ingredeint_id,ingredient_name,ingredient_image_url
1,Semiya,
2,roted,
3,Curd,
4,Mustard,
5,seeds,
6,White,
7,Urad,
8,Dal,
9,Asafoetida,
10,Curry,
11,leaves,
12,Oil,
13,Raw,
14,Peanuts,
15,Curry,
16,leaves,
17,Oil,
18,Chew,
19,nuts,
20,ground,
21,mala,
22,Methi,
23,Seeds,
24,s,
25,Ciander,
26,Seeds,
27,Fennel,
28,seeds,
29,Dry,
30,Red,
31,Chillies,
32,Fresh,
33,coconut,
34,grated,
35,Kuzhambu,
36,Pearl,
37,onions,
38,quartered,
39,cloves,
40,Garlic,
41,fely,
42,chopped,
43,Tomaes,
44,fely,
45,chopped,
46,Potaes,
47,medium,
48,sized,
49,Brjal,
50,wedges,
51,Jaggery,
52,Tamard,
53,Water,
54,Sambar,
55,Powder,
56,seong,
57,Ggelly,
58,oil,
59,Mustard,
60,seeds,
61,Curry,
62,leaves,
63,Dried,
64,Green,
65,Pe,
66,soaked,
67,overnight,
68,Onion,
69,chopped,
70,Fresh,
71,coconut,
72,grated,
73,Dry,
74,Red,
75,Chillies,
76,Ciander,
77,Seeds,
78,Cloves,
79,ch,
80,Tamard,
81,Turmeric,
82,powder,
83,Salt,
84,Mutn,
85,mced,
86,Whole,
87,Eggs,
88,boiled,
89,and,
90,peeled,
91,Onion,
92,fely,
93,chopped,
94,Gger,
95,Garlic,
96,Pte,
97,Red,
98,Chilli,
99,powder,
100,Turmeric,
101,powder,
102,Cum,
103,powder,
104,Ciander,
105,Powder,
106,Salt,
107,Salt,
108,Oil,
109,Water,
110,required,
111,All,
112,Purpose,
113,Flour,
114,Whole,
115,Eggs,
116,beaten,
117,Whole,
118,Wheat,
119,Bread,
120,crumbs,
121,Oil,
122,deep,
123,fryg,
124,Potaes,
125,thly,
126,sliced,
127,Mustard,
128,oil,
129,Turmeric,
130,powder,
131,Rice,
132,flour,
133,mhed,
134,pota,
135,s,
136,Lemon,
137,juice,
138,kera,
139,soaked,
140,water,
141,Salt,
142,Mustard,
143,oil,
144,Panch,
145,Phan,
146,Mala,
147,Green,
148,Chillies,
149,roughly,
150,chopped,
151,Ciander,
152,Leaves,
153,fely,
154,chopped,
155,s,
156,Cooked,
157,rice,
158,Ghee,
159,oil,
160,required,
161,Cum,
162,seeds,
163,Onion,
164,thly,
165,sliced,
166,Cabbage,
167,Gobi,
168,shredded,
169,Green,
170,Chillies,
171,fely,
172,chopped,
173,Red,
174,Chilli,
175,powder,
176,Turmeric,
177,powder,
178,Sambar,
179,Powder,
180,Ciander,
181,Leaves,
182,few,
183,fely,
184,chopped,
185,Salt,
186,Mooli,
187,Mullangi,
188,peeled,
189,&,
190,Turmeric,
191,powder,
192,s,
193,Red,
194,Chilli,
195,powder,
196,Ciander,
197,Powder,
198,Salt,
199,:,
200,Sesame,
201,Oil,
202,Chana,
203,dal,
204,Gram,
205,Black,
206,Urad,
207,Dal,
208,Cum,
209,seeds,
210,Curry,
211,leaves,
212,Elephant,
213,yam,
214,peeled,
215,and,
216,very,
217,sm,
218,Mustard,
219,seeds,
220,Dry,
221,Red,
222,Chillies,
223,Methi,
224,Seeds,
225,Asafoetida,
226,Turmeric,
227,powder,
228,Tamard,
229,Pte,
230,Jaggery,
231,pound,
232,Salt,
233,Oil,
234,cookg,
235,Fish,
236,Curry,
237,ch,
238,Gger,
239,fely,
240,chopped,
241,cloves,
242,Garlic,
243,fely,
244,chopped,
245,Onion,
246,fely,
247,chopped,
248,Toma,
249,fely,
250,chopped,
251,Coconut,
252,milk,
253,Tamard,
254,Water,
255,Curry,
256,leaves,
257,Mustard,
258,seeds,
259,Mustard,
260,oil,
261,Salt,
262,To,
263,Marade,
264,Kg,
265,fish,
266,flat,
267,fillet,
268,Red,
269,Chilli,
270,powder,
271,Turmeric,
272,powder,
273,Cum,
274,powder,
275,Ciander,
276,Powder,
277,Lemon,
278,juice,
279,Salt,
280,Malvani,
281,Mala,
282,Ciander,
283,Seeds,
284,Cum,
285,seeds,
286,Fennel,
287,seeds,
288,ch,
289,Cnamon,
290,Stick,
291,Cloves,
292,Bay,
293,leaf,
294,Nutmeg,
295,Whole,
296,Black,
297,Peppercns,
298,Dry,
299,Red,
300,Chillies,
301,Star,
302,anise,
303,Potaes,
304,boiled,
305,and,
306,cubes,
307,Green,
308,Chillies,
309,fely,
310,chopped,
311,ch,
312,Gger,
313,grated,
314,Curry,
315,leaves,
316,fely,
317,chopped,
318,Mustard,
319,seeds,
320,White,
321,Urad,
322,Dal,
323,Turmeric,
324,powder,
325,Oil,
326,Ciander,
327,Leaves,
328,sm,
329,bunch,
330,fely,
331,chopped,
332,Ingredients,
333,make,
334,Onion,
335,Medu,
336,Vada,
337,White,
338,Urad,
339,Dal,
340,ch,
341,Gger,
342,Green,
343,Chillies,
344,chopped,
345,Salt,
346,Onions,
347,fely,
348,chopped,
349,Ciander,
350,Leaves,
351,fely,
352,chopped,
353,Oil,
354,pan,
355,fryg,
356,Ingredients,
357,Vengaya,
358,Sambar,
359,Arhar,
360,dal,
361,To,
362,Pearl,
363,onions,
364,Mooli,
365,Mullangi,
366,chopped,
367,Carrot,
368,chopped,
369,s,
370,Tamard,
371,Water,
372,s,
373,Sambar,
374,Powder,
375,Salt,
376,Ciander,
377,Leaves,
378,a,
379,sm,
380,bunch,
381,chopped,
382,Seong,
383,Sambar,
384,Ggelly,
385,oil,
386,Mustard,
387,seeds,
388,Dry,
389,Red,
390,Chillies,
391,Curry,
392,leaves,
393,Asafoetida,
394,Black,
395,Urad,
396,Dal,
397,Rajma,
398,Kidney,
399,Cum,
400,seeds,
401,Homemade,
402,ma,
403,puree,
404,Khmiri,
405,Red,
406,Chilli,
407,Powder,
408,s,
409,Fresh,
410,cream,
411,s,
412,Butter,
413,Milk,
414,Garam,
415,mala,
416,powder,
417,Cardamom,
418,Powder,
419,Kuri,
420,Methi,
421,Fenugreek,
422,Ash,
423,Gourd,
424,Chips,
425,Coconut,
426,Oil,
427,Cup,
428,Fresh,
429,coconut,
430,grated,
431,Whole,
432,Black,
433,Peppercns,
434,Ciander,
435,Seeds,
436,Turmeric,
437,powder,
438,Dry,
439,Red,
440,Chillies,
441,Tamard,
442,Marble,
443,size,
444,b,
445,Ingredients,
446,dough,
447,s,
448,Whole,
449,Wheat,
450,Flour,
451,Salt,
452,Oil,
453,Ingredients,
454,stuffg,
455,Carrots,
456,fely,
457,grated,
458,Sweet,
459,Potaes,
460,boiled,
461,and,
462,mhed,
463,Cum,
464,powder,
465,Green,
466,Chillies,
467,chopped,
468,Ciander,
469,Leaves,
470,chopped,
471,Salt,
472,s,
473,Mixed,
474,vegetables,
475,carrot,
476,beans,
477,cubes,
478,Onion,
479,thly,
480,sliced,
481,Toma,
482,roughly,
483,chopped,
484,Green,
485,Chilli,
486,slit,
487,ch,
488,Gger,
489,thly,
490,sliced,
491,Garlic,
492,sliced,
493,Curry,
494,leaves,
495,Coconut,
496,milk,
497,th,
498,Coconut,
499,milk,
500,thick,
501,Mustard,
502,seeds,
503,Black,
504,pepper,
505,powder,
506,Oil,
507,Coconut,
508,Oil,
509,Lemon,
510,juice,
511,Mt,
512,Leaves,
513,made,
514,pte,
515,Salt,
516,Baby,
517,Potaes,
518,Phool,
519,Makhana,
520,Cum,
521,seeds,
522,Fennel,
523,seeds,
524,Green,
525,Chillies,
526,fely,
527,chopped,
528,Red,
529,Chilli,
530,powder,
531,Turmeric,
532,powder,
533,Ciander,
534,Powder,
535,Salt,
536,namak,
537,is,
538,usg,
539,a,
540,s,
541,Oil,
542,Muthia,
543,Dhokla,
544,s,
545,Cooked,
546,rice,
547,Gram,
548,flour,
549,Red,
550,Chilli,
551,powder,
552,Turmeric,
553,powder,
554,Salt,
555,Kadhi,
556,s,
557,Gram,
558,flour,
559,Curd,
560,s,
561,Water,
562,Turmeric,
563,powder,
564,Red,
565,Chilli,
566,powder,
567,Salt,
568,Green,
569,Chilli,
570,slit,
571,ch,
572,Gger,
573,fely,
574,chopped,
575,Bay,
576,leaf,
577,rn,
578,ch,
579,Cnamon,
580,Stick,
581,broken,
582,Tadka,
583,Ghee,
584,Cum,
585,seeds,
586,ch,
587,Cnamon,
588,Stick,
589,broken,
590,Curry,
591,leaves,
592,rn,
593,Oil,
594,Badi,
595,urad,
596,dal,
597,spiced,
598,dumplg ,
599,Onions,
600,fely,
601,chopped ,
602,Tomaes,
603,ch,
604,Gger,
605,Pota,
606,wedges ,
607,Brjal,
608,wedges ,
609,Red,
610,Chilli,
611,powder,
612,Cum,
613,powder,
614,Garam,
615,mala,
616,powder,
617,Ciander,
618,Powder,
619,Salt,
620, ,
621,freshly,
622,ground,
623,mala ,
624,Fresh,
625,coconut,
626,grated ,
627,Dry,
628,Red,
629,Chillies,
630,Mustard,
631,seeds,
632,Turmeric,
633,powder,
634,Tamard,
635,Salt,
636, ,
637,Water,
638,Or,
639,Ingredients ,
640,Vellai,
641,Poosanikai,
642,gourdWhite,
643,medium,
644,sized,
645,cubes ,
646,Water,
647,Turmeric,
648,powder,
649,Salt,
650, ,
651,tadka ,
652,Oil,
653,Mustard,
654,seeds,
655,Dry,
656,Red,
657,Chillies,
658,Curry,
659,leaves,
660,Sm,
661,Brjal,
662,Onion,
663,roughly,
664,chopped,
665,Green,
666,Chillies,
667,chopped,
668,cloves,
669,Garlic,
670,ch,
671,Gger,
672,Mustard,
673,seeds,
674,Bay,
675,leaf,
676,ch,
677,Cnamon,
678,Stick,
679,Cloves,
680,Red,
681,Chilli,
682,powder,
683,Cum,
684,powder,
685,Ciander,
686,Powder,
687,Turmeric,
688,powder,
689,Tamard,
690,Water,
691,Oil,
692,cookg,
693,Salt,
694,pte,
695,Fresh,
696,coconut,
697,grated,
698,s,
699,Sesame,
700,seeds,
701,s,
702,Roted,
703,Peanuts,
704,Ciander,
705,Leaves,
706,garnish,
707,Bmati,
708,rice,
709,Soy,
710,Chunks,
711,Onions,
712,sliced,
713,Tomaes,
714,chopped,
715,Green,
716,Chilli,
717,slit,
718,Gger,
719,Garlic,
720,Pte,
721,Turmeric,
722,powder,
723,Oil,
724,ghee,
725,cookg,
726,Whole,
727,Spice,
728,Used,
729,Bay,
730,leaf,
731,Cardamom,
732,PodsSeeds,
733,Cloves,
734,ch,
735,Cnamon,
736,Stick,
737,Star,
738,anise,
739,Mace,
740,Biryani,
741,Mala,
742,grd,
743,Cardamom,
744,PodsSeeds,
745,Whole,
746,Black,
747,Peppercns,
748,Cloves,
749,ch,
750,Cnamon,
751,Stick,
752,Fennel,
753,seeds,
754,s,
755,Cooked,
756,rice,
757,s,
758,Oil,
759,Indian,
760,bage,
761,cleaned,
762,whed,
763,and,
764,separated,
765,Cum,
766,seeds,
767,Chana,
768,dal,
769,Gram,
770,White,
771,Urad,
772,Dal,
773,Dessicated,
774,Coconut,
775,chopped,
776,Byadagi,
777,Dried,
778,Chillies,
779,Guntur,
780,Dried,
781,Chillies,
782,Ciander,
783,Leaves,
784,a,
785,few,
786,s,
787,fely,
788,chopped,
789,garnish,
790,Ingredients,
791,Temperg,
792,Mustard,
793,seeds,
794,Chana,
795,dal,
796,Gram,
797,White,
798,Urad,
799,Dal,
800,Asafoetida,
801,Raw,
802,Peanuts,
803,Curry,
804,leaves,
805,Salt,
806,Bhdi,
807,chopped,
808,ch,
809,Paneer,
810,Cottage,
811,cubed,
812,Onion,
813,chopped,
814,Bay,
815,leaf,
816,Red,
817,Chilli,
818,powder,
819,Turmeric,
820,powder,
821,Ciander,
822,Powder,
823,Sugar,
824,Salt,
825,Oil,
826,cookg,
827,Ingredients,
828,grd,
829,Tomaes,
830,chopped,
831,Cloves,
832,ch,
833,Cnamon,
834,Stick,
835,Cardamom,
836,PodsSeeds,
837,cloves,
838,Garlic,
839,ch,
840,Gger,
841,Hung,
842,Curd,
843,Butn,
844,mushrooms,
845,quarters,
846,Onion,
847,fely,
848,chopped,
849,cloves,
850,Garlic,
851,ch,
852,Gger,
853,Turmeric,
854,powder,
855,Oil,
856,cookg,
857,Salt,
858,To,
859,Be,
860,Ground,
861,To,
862,Pte,
863,Dry,
864,Red,
865,Chillies,
866,Ciander,
867,Seeds,
868,Cum,
869,seeds,
870,Whole,
871,Black,
872,Peppercns,
873,Cardamom,
874,PodsSeeds,
875,Cloves,
876,Mango,
877,sm,
878,variety,
879,Green,
880,Chillies,
881,crushed,
882,Jaggery,
883,Salt,
884,Ingredients,
885,To,
886,Temper,
887,Coconut,
888,Oil,
889,Mustard,
890,seeds,
891,Dry,
892,Red,
893,Chilli,
894,broken,
895,Asafoetida,
896,generous,
897,Curry,
898,leaves,
899,Mo,
900,Dal,
901,whed,
902,and,
903,draed,
904,Green,
905,pe,
906,Onion,
907,fely,
908,chopped,
909,Toma,
910,fely,
911,chopped,
912,ch,
913,Gger,
914,grated,
915,cloves,
916,Garlic,
917,grated,
918,Green,
919,Chillies,
920,chopped,
921,Turmeric,
922,powder,
923,Salt,
924,Ingredients,
925,seong,
926,Mustard,
927,seeds,
928,Methi,
929,Seeds,
930,Cum,
931,seeds,
932,Fennel,
933,seeds,
934,Kalonji,
935,Nigella,
936,Garam,
937,mala,
938,powder,
939,Mustard,
940,oil,
941,Asafoetida,
942,a,
943,Kabuli,
944,Chana,
945,soaked,
946,overnight,
947,Salt,
948,Mala:,
949,Dry,
950,Red,
951,Chillies,
952,cloves,
953,Garlic,
954,Ciander,
955,Seeds,
956,Fresh,
957,coconut,
958,grated,
959,Tamard,
960,Pte,
961,Turmeric,
962,powder,
963,Salt,
964,Water,
965,Temperg,
966,Coconut,
967,Oil,
968,Mustard,
969,seeds,
970,Methi,
971,Seeds,
972,Asafoetida,
973,Curry,
974,leaves,
975,a,
976,handful,
977,Amla,
978,bite,
979,sized,
980,cubes,
981,Green,
982,Chilli,
983,ch,
984,Achari,
985,mala,
986,Red,
987,Chilli,
988,powder,
989,Turmeric,
990,powder,
991,s,
992,Jaggery,
993,Salt,
994,To,
995,temper,
996,Fennel,
997,seeds,
998,Methi,
999,Seeds,
1000,Mustard,
1001,seeds,
1002,Oil,
1003,Asafoetida,
1004,Betel,
1005,leaves,
1006,s,
1007,Cooked,
1008,rice,
1009,cloves,
1010,Garlic,
1011,crushed,
1012,s,
1013,Oil,
1014,Mustard,
1015,seeds,
1016,Chana,
1017,dal,
1018,Gram,
1019,White,
1020,Urad,
1021,Dal,
1022,Curry,
1023,leaves,
1024,Roted,
1025,Peanuts,
1026,Chew,
1027,nuts,
1028,Fresh,
1029,Red,
1030,chillies,
1031,chopped,
1032,Salt,
1033,required,
1034,Mala,
1035,Cum,
1036,seeds,
1037,Fennel,
1038,seeds,
1039,Whole,
1040,Black,
1041,Peppercns,
1042,s,
1043,Sesame,
1044,seeds,
1045,Curry,
1046,leaves,
1047,Butn,
1048,mushrooms,
1049,quarters,
1050,Whole,
1051,Black,
1052,Peppercns,
1053,Cloves,
1054,Ajwa,
1055,Fennel,
1056,seeds,
1057,Cum,
1058,seeds,
1059,Ciander,
1060,Seeds,
1061,ch,
1062,Cnamon,
1063,Stick,
1064,Dry,
1065,Red,
1066,Chilli,
1067,s,
1068,Poppy,
1069,seeds,
1070,Fresh,
1071,coconut,
1072,grated,
1073,s,
1074,Oil,
1075,Onions,
1076,sliced,
1077,Garlic,
1078,pods,
1079,Salt,
1080,Tamard,
1081,Pte,
1082,Sooji,
1083,Onion,
1084,fely,
1085,chopped,
1086,ch,
1087,Gger,
1088,fely,
1089,chopped,
1090,Green,
1091,Chillies,
1092,fely,
1093,chopped,
1094,Curry,
1095,leaves,
1096,fely,
1097,chopped,
1098,Carrot,
1099,fely,
1100,chopped,
1101,Green,
1102,beans,
1103,fely,
1104,chopped,
1105,Mustard,
1106,seeds,
1107,White,
1108,Urad,
1109,Dal,
1110,Asafoetida,
1111,Oil,
1112,cookg,
1113,s,
1114,Ghee,
1115,Lemon,
1116,juice,
1117,extracted,
1118,Sugar,
1119,Salt,
1120,s,
1121,Raw,
1122,Peanuts,
1123,Fresh,
1124,coconut,
1125,grated,
1126,Green,
1127,Chillies,
1128,Red,
1129,Chilli,
1130,powder,
1131,s,
1132,Jaggery,
1133,grated,
1134,Cloves,
1135,Kokum,
1136,Curry,
1137,leaves,
1138,Ghee,
1139,Cum,
1140,seeds,
1141,Water,
1142,Salt,
1143,Ingredients,
1144,stuffg,
1145,Oil,
1146,s,
1147,Raw,
1148,papaya,
1149,peeled,
1150,&,
1151,grated,
1152,sm,
1153,Red,
1154,Bell,
1155,pepper,
1156,fely,
1157,chopped,
1158,ch,
1159,Gger,
1160,fely,
1161,chopped ,
1162,Onion,
1163,fely,
1164,chopped ,
1165,Green,
1166,Chillies,
1167,fely,
1168,chopped,
1169,Amchur,
1170,Mango,
1171,Garam,
1172,mala,
1173,powder,
1174,Red,
1175,Chilli,
1176,powder,
1177,Garam,
1178,mala,
1179,powder,
1180,Salt,
1181,Mt,
1182,Leaves,
1183,Ghee,
1184,Ingredients,
1185,dough,
1186,s,
1187,Whole,
1188,Wheat,
1189,Flour,
1190,Oil,
1191,Salt,
1192,stuffg,
1193,Rajma,
1194,Kidney,
1195,soaked,
1196,hours,
1197,Hse,
1198,Gram,
1199,Dal,
1200,soaked,
1201,hours,
1202,Onion,
1203,fely,
1204,chopped,
1205,Green,
1206,Chilli,
1207,fely,
1208,chopped,
1209,Cum,
1210,seeds,
1211,Ciander,
1212,Powder,
1213,Red,
1214,Chilli,
1215,powder,
1216,Amchur,
1217,Mango,
1218,Garam,
1219,mala,
1220,powder,
1221,Black,
1222,pepper,
1223,powder,
1224,Salt,
1225,dough,
1226,Whole,
1227,Wheat,
1228,Flour,
1229,Oil,
1230,Water,
1231,knead ,
1232,Bhdi,
1233,about,
1234,an,
1235,ch,
1236,Arhar,
1237,dal,
1238,To,
1239,cooked,
1240,till,
1241,st,
1242,Turmeric,
1243,powder,
1244,Green,
1245,Chillies,
1246,slit,
1247,Tamard,
1248,gooseberry,
1249,sized,
1250,Jaggery,
1251,s,
1252,Ram,
1253,Powder,
1254,Salt,
1255,s,
1256,Coconut,
1257,Oil,
1258,Mustard,
1259,seeds,
1260,Cum,
1261,seeds,
1262,Asafoetida,
1263,Curry,
1264,leaves,
1265,a,
1266,few,
1267,Jackfruit,
1268,Seeds,
1269,Kala,
1270,Chana,
1271,soaked,
1272,overnight,
1273,Mustard,
1274,seeds,
1275,Cum,
1276,seeds,
1277,Curry,
1278,leaves,
1279,Toma,
1280,chopped,
1281,Tamard,
1282,Water,
1283,Turmeric,
1284,powder,
1285,Grdg,
1286,Dry,
1287,Red,
1288,Chillies,
1289,Cum,
1290,seeds,
1291,Ciander,
1292,Seeds,
1293,Cloves,
1294,ch,
1295,Cnamon,
1296,Stick,
1297,Fresh,
1298,coconut,
1299,ch,
1300,Gger,
1301,cloves,
1302,Garlic,
1303,Vellai,
1304,Poosanikai,
1305,gourdWhite,
1306,Turmeric,
1307,powder,
1308,Salt,
1309,Oil,
1310,cookg,
1311,To,
1312,be,
1313,roted,
1314,and,
1315,ground,
1316,pte,
1317,Dry,
1318,Red,
1319,Chillies,
1320,Fresh,
1321,coconut,
1322,grated,
1323,Tamard,
1324,Water,
1325,Methi,
1326,Seeds,
1327,Cum,
1328,seeds,
1329,s,
1330,Ciander,
1331,Seeds,
1332,s,
1333,Sesame,
1334,seeds,
1335,s,
1336,Jaggery,
1337,Tamard,
1338,Water,
1339,seong,
1340,Oil,
1341,Mustard,
1342,seeds,
1343,Curry,
1344,leaves,
1345,roughly,
1346,rn,
1347,Dry,
1348,Red,
1349,Chillies,
1350,Ingredients,
1351,grd,
1352,Jackfruit,
1353,Seeds,
1354,Green,
1355,Chillies,
1356,cloves,
1357,Garlic,
1358,Tamard,
1359,ram,
1360,Ram,
1361,Powder,
1362,Onion,
1363,chopped,
1364,cloves,
1365,Garlic,
1366,pound,
1367,Turmeric,
1368,powder,
1369,Oil,
1370,Turmeric,
1371,powder,
1372,Curry,
1373,leaves,
1374,Colocia,
1375,root,
1376,whed,
1377,thoughly,
1378,and,
1379,peeled,
1380,Tamard,
1381,malabar,
1382,Salt,
1383,Fresh,
1384,coconut,
1385,scrapped,
1386,Red,
1387,Chilli,
1388,powder,
1389,Onions,
1390,peeled,
1391,:,
1392,Coconut,
1393,Oil,
1394,Onions,
1395,peeled,
1396,and,
1397,chopped,
1398,Mustard,
1399,seeds,
1400,Cum,
1401,seeds,
1402,Dry,
1403,Red,
1404,Chilli,
1405,broken,
1406,Curry,
1407,leaves,
1408,कप,
1409,काला,
1410,चना,
1411,तुरई,
1412,बड़ा,
1413,चमच्च,
1414,सरसो,
1415,का,
1416,तेल,
1417,छोटा,
1418,चमच्च,
1419,मेथी,
1420,के,
1421,दाने,
1422,हींग,
1423,चुटकी,
1424,भर,
1425,प्याज,
1426,काटे,
1427,हुए,
1428,कली,
1429,लहसुन,
1430,काटा,
1431,हुआ,
1432,हरी,
1433,मिर्च,
1434,काटा,
1435,हुआ,
1436,छोटा,
1437,चमच्च,
1438,हल्दी,
1439,पाउडर,
1440,छोटा,
1441,चमच्च,
1442,धनिया,
1443,पाउडर,
1444,छोटा,
1445,चमच्च,
1446,जीरा,
1447,पाउडर,
1448,छोटा,
1449,चमच्च,
1450,लाल,
1451,मिर्च,
1452,पाउडर ,
1453,छोटा,
1454,चमच्च,
1455,गरम,
1456,मसाला,
1457,पाउडर,
1458,छोटा,
1459,चमच्च,
1460,अमचूर,
1461,पाउडर,
1462,नमक,
1463,स्वाद,
1464,अनुसार,
1465,हरा,
1466,धनिया,
1467,गार्निश,
1468,करे,
1469,के,
1470,लिए,
1471,Green,
1472,Moong,
1473,Dal,
1474,Yellow,
1475,Moong,
1476,Dal,
1477,Pearl,
1478,onions,
1479,Mustard,
1480,seeds,
1481,Curry,
1482,leaves,
1483,Dry,
1484,Red,
1485,Chilli,
1486,Turmeric,
1487,powder,
1488,Salt,
1489,Coconut,
1490,Oil,
1491,cookg,
1492,Ingredients,
1493,grd,
1494,Fresh,
1495,coconut,
1496,Green,
1497,Chilli,
1498,Cum,
1499,seeds,
1500,Buckwheat,
1501,Flour,
1502,Ka,
1503,Yellow,
1504,Moong,
1505,Dal,
1506,Carrots,
1507,fely,
1508,chopped,
1509,Green,
1510,beans,
1511,fely,
1512,chopped,
1513,Potaes,
1514,cubes,
1515,Green,
1516,pe,
1517,Ajwa,
1518,Green,
1519,Chillies,
1520,slit,
1521,cloves,
1522,Cloves,
1523,cloves,
1524,Whole,
1525,Black,
1526,Peppercns,
1527,Salt,
1528,Water,
1529,required,
1530,s,
1531,Oil,
1532,s,
1533,Ghee,
