ingredeint_id,ingredient_name,ingredient_image_url
1534,Onion,
1535,sliced,
1536,cloves,
1537,Garlic,
1538,sliced,
1539,Brjal,
1540,ch,
1541,discs,
1542,Turmeric,
1543,powder,
1544,Red,
1545,Chilli,
1546,powder,
1547,s,
1548,Mustard,
1549,seeds,
1550,Poppy,
1551,seeds,
1552,Mustard,
1553,oil,
1554,required,
1555,Panch,
1556,Phan,
1557,Mala,
1558,Green,
1559,Chillies,
1560,Curd,
1561,Salt,
1562,Mango,
1563,smer,
1564,variety,
1565,suits,
1566,Jaggery,
1567,powdered,
1568,sweetness,
1569,Green,
1570,Chillies,
1571,Ghee,
1572,coconut,
1573,oil,
1574,Dry,
1575,Red,
1576,Chillies,
1577,White,
1578,Urad,
1579,Dal,
1580,Mustard,
1581,seeds,
1582,Asafoetida,
1583,s,
1584,Kala,
1585,Chana,
1586,sprouted,
1587,Onion,
1588,sliced,
1589,Tomaes,
1590,fely,
1591,chopped,
1592,Gger,
1593,pte,
1594,Green,
1595,Chillies,
1596,fely,
1597,chopped,
1598,ch,
1599,Cnamon,
1600,Stick,
1601,Black,
1602,cardamom,
1603,Ciander,
1604,Powder,
1605,Red,
1606,Chilli,
1607,powder,
1608,s,
1609,Chana,
1610,Mala,
1611,Powder,
1612,Anardana,
1613,Powder,
1614,Seed,
1615,dried,
1616,Ciander,
1617,Leaves,
1618,fely,
1619,chopped,
1620,garnish,
1621,s,
1622,Ghee,
1623,Salt,
1624,To,
1625,make,
1626,pakod,
1627,Chana,
1628,dal,
1629,Gram,
1630,soaked,
1631,mutes,
1632,Dry,
1633,Red,
1634,Chillies,
1635,Fennel,
1636,seeds,
1637,Salt,
1638,Oil,
1639,fryg,
1640,pakod,
1641,To,
1642,make,
1643,gravy,
1644,Onion,
1645,fely,
1646,chopped,
1647,Toma,
1648,fely,
1649,chopped,
1650,Green,
1651,Chillies,
1652,fely,
1653,chopped,
1654,cloves,
1655,Garlic,
1656,fely,
1657,chopped,
1658,s,
1659,Ciander,
1660,Powder,
1661,Red,
1662,Chilli,
1663,powder,
1664,Cnamon,
1665,Stick,
1666,Bay,
1667,leaf,
1668,Cardamom,
1669,PodsSeeds,
1670,Fennel,
1671,seeds,
1672,Curry,
1673,leaves,
1674,s,
1675,Ciander,
1676,Leaves,
1677,fely,
1678,chopped,
1679,garnish,
1680,Oil,
1681,Salt,
1682,To,
1683,make,
1684,pte,
1685,s,
1686,Fresh,
1687,coconut,
1688,Poppy,
1689,seeds,
1690,Fennel,
1691,seeds,
1692,Chew,
1693,nuts,
1694,s,
1695,Roted,
1696,Gram,
1697,Dal,
1698,Kg,
1699,Chicken,
1700,s,
1701,Oil,
1702,Tomaes,
1703,fely,
1704,chopped,
1705,Onion,
1706,fely,
1707,chopped,
1708,Green,
1709,Chillies,
1710,chopped,
1711,Tablespoon,
1712,Gger,
1713,Garlic,
1714,Pte,
1715,Ciander,
1716,Leaves,
1717,sm,
1718,bunch,
1719,fely,
1720,chopped,
1721,Tablespoon,
1722,Curd,
1723,Tablespoon,
1724,Fresh,
1725,cream,
1726,just,
1727,give,
1728,thickness,
1729,Cup,
1730,Water,
1731,Salt,
1732,Whole,
1733,Spices:,
1734,Cloves,
1735,Whole,
1736,Black,
1737,Peppercns,
1738,Bay,
1739,leaves,
1740,ch,
1741,Cnamon,
1742,Stick,
1743,Fennel,
1744,seeds,
1745,Kuri,
1746,Methi,
1747,Fenugreek,
1748,Powdered,
1749,Spices:,
1750,Tablespoons,
1751,Khmiri,
1752,Red,
1753,Chilli,
1754,Powder,
1755,Turmeric,
1756,powder,
1757,Tablespoon,
1758,Tandoi,
1759,mala,
1760,Tablespoon,
1761,Onion,
1762,powder,
1763,Caullower,
1764,sm,
1765,flets,
1766,Potaes,
1767,medium,
1768,sized,
1769,Onion,
1770,chopped,
1771,Tomaes,
1772,chopped,
1773,Mustard,
1774,seeds,
1775,Curry,
1776,leaves,
1777,cloves,
1778,Garlic,
1779,chopped,
1780,Green,
1781,Chillies,
1782,slit,
1783,Red,
1784,Chilli,
1785,powder,
1786,Garam,
1787,mala,
1788,powder,
1789,Ciander,
1790,Powder,
1791,Turmeric,
1792,powder,
1793,Salt,
1794,Fish,
1795,lets,
1796,Ajwa,
1797,Gram,
1798,flour,
1799,Khmiri,
1800,Red,
1801,Chilli,
1802,Powder,
1803,Turmeric,
1804,powder,
1805,Gger,
1806,Garlic,
1807,Pte,
1808,Lemon,
1809,juice,
1810,Salt,
1811,Oil,
1812,Gravy,
1813,Curd,
1814,beaten,
1815,Water,
1816,Ajwa,
1817,Cnamon,
1818,Stick,
1819,Green,
1820,Chillies,
1821,Fresh,
1822,Red,
1823,chillies,
1824,Turmeric,
1825,powder,
1826,Chew,
1827,nuts,
1828,Homemade,
1829,ma,
1830,puree,
1831,Onion,
1832,chopped,
1833,Ciander,
1834,Leaves,
1835,chopped,
1836,garnish,
1837,Ghee,
1838,Salt,
1839,Kabuli,
1840,Chana,
1841,soaked,
1842,overnight,
1843,and,
1844,cooked,
1845,Brjal,
1846,wedges,
1847,ml,
1848,Coconut,
1849,milk,
1850,Tomaes,
1851,quartered,
1852,Onion,
1853,fely,
1854,chopped,
1855,Dry,
1856,Red,
1857,Chillies,
1858,Curry,
1859,leaves,
1860,roughly,
1861,rn,
1862,Turmeric,
1863,powder,
1864,Garam,
1865,mala,
1866,powder,
1867,Ciander,
1868,Powder,
1869,Red,
1870,Chilli,
1871,powder,
1872,s,
1873,Oil,
1874,Salt,
1875,Bhdi,
1876,ch,
1877,Potaes,
1878,ch,
1879,wedges,
1880,Turmeric,
1881,powder,
1882,Red,
1883,Chilli,
1884,powder,
1885,Salt,
1886,Mustard,
1887,oil,
1888,cookg,
1889,To,
1890,Be,
1891,Ground,
1892,To,
1893,Pte,
1894,s,
1895,Poppy,
1896,seeds,
1897,Mustard,
1898,seeds,
1899,Brjal,
1900,Tamard,
1901,Pte,
1902,big,
1903,lemon,
1904,size,
1905,Onions,
1906,sliced,
1907,th+,
1908,chopped,
1909,fely,
1910,Ingredients,
1911,Rot,
1912,&,
1913,Grd,
1914,Fresh,
1915,Red,
1916,Chilli,
1917,dry,
1918,rot,
1919,and,
1920,ground,
1921,s,
1922,Raw,
1923,Peanuts,
1924,s,
1925,Sesame,
1926,seeds,
1927,s,
1928,Fresh,
1929,coconut,
1930,dessicated,
1931,coconut,
1932,s,
1933,Ciander,
1934,Seeds,
1935,Cum,
1936,seeds,
1937,Cardamom,
1938,PodsSeeds,
1939,Garlic,
1940,Chana,
1941,dal,
1942,Gram,
1943,Ingredients,
1944,TadkaOil,
1945,required,
1946,Bay,
1947,leaf,
1948,Cum,
1949,seeds,
1950,Curry,
1951,leaves,
1952,Ingredients,
1953,gatte,
1954,flour,
1955,Gram,
1956,flour,
1957,Ajwa,
1958,Red,
1959,Chilli,
1960,powder,
1961,s,
1962,Curd,
1963,Oil,
1964,Salt,
1965,Ingredients,
1966,Sabzi,
1967,Green,
1968,Bell,
1969,Pepper,
1970,cubes,
1971,Cum,
1972,seeds,
1973,Asafoetida,
1974,Turmeric,
1975,powder,
1976,Red,
1977,Chilli,
1978,powder,
1979,Garam,
1980,mala,
1981,powder,
1982,Amchur,
1983,Mango,
1984,Ciander,
1985,Powder,
1986,Ciander,
1987,Powder,
1988,Salt,
1989,Ciander,
1990,Leaves,
1991,chopped,
1992,Oil,
1993,Spach,
1994,Leaves,
1995,bunches,
1996,whed,
1997,and,
1998,chopped,
1999,s,
2000,Arhar,
2001,dal,
2002,To,
2003,Fresh,
2004,coconut,
2005,grated,
2006,Green,
2007,Chillies,
2008,Ciander,
2009,Leaves,
2010,Salt,
2011,Ingredients,
2012,seong,
2013,Ghee,
2014,Mustard,
2015,seeds,
2016,Cum,
2017,seeds,
2018,Asafoetida,
2019,Curry,
2020,leaves,
2021,Walkg,
2022,Catfish,
2023,thoughly,
2024,cleaned,
2025,cloves,
2026,Garlic,
2027,crushed ,
2028,Green,
2029,Chillies,
2030,slit,
2031,Turmeric,
2032,powder,
2033,Mustard,
2034,oil,
2035,cook,
2036,Salt,
2037,Black,
2038,pepper,
2039,powder,
2040,s,
2041,Curry,
2042,leaves,
2043,Hot,
2044,water,
2045,Dried,
2046,Green,
2047,Pe,
2048,soaked,
2049,overnight,
2050,Jaggery,
2051,Tamard,
2052,Water,
2053,Salt,
2054,Oil,
2055,Ingredients,
2056,rot,
2057,&,
2058,Grd,
2059,Onion,
2060,chopped,
2061,Fresh,
2062,coconut,
2063,grated,
2064,Dry,
2065,Red,
2066,Chillies,
2067,Ciander,
2068,Seeds,
2069,Cloves,
2070,Cum,
2071,seeds,
2072,Fennel,
2073,seeds,
2074,ch,
2075,Cnamon,
2076,Stick,
2077,Sichuan,
2078,peppercns,
2079,cloves,
2080,Garlic,
2081,ch,
2082,Gger,
2083,chopped,
2084,Nutmeg,
2085,Star,
2086,anise,
2087,Turmeric,
2088,powder,
2089,Onions,
2090,thly,
2091,sliced,
2092,Gger,
2093,chopped,
2094,Garlic,
2095,cloves,
2096,Green,
2097,Chillies,
2098,rice,
2099,Bay,
2100,leaves,
2101,rn,
2102,Cardamom,
2103,PodsSeeds,
2104,ch,
2105,Cnamon,
2106,Stick,
2107,Cloves,
2108,s,
2109,Bmati,
2110,rice,
2111,whed,
2112,and,
2113,soaked,
2114,mutes,
2115,Salt,
2116,Ingredients,
2117,marate,
2118,Mutn,
2119,curry,
2120,Hung,
2121,Curd,
2122,Gger,
2123,Garlic,
2124,Pte,
2125,Red,
2126,Chilli,
2127,powder,
2128,Turmeric,
2129,powder,
2130,Garam,
2131,mala,
2132,powder,
2133,Salt,
2134,Or,
2135,Ingredients,
2136,Bay,
2137,leaves,
2138,ch,
2139,Cnamon,
2140,Stick,
2141,Cloves,
2142,Mace,
2143,Dagad,
2144,phool,
2145,phoolblack,
2146,sne,
2147,Red,
2148,Chilli,
2149,powder,
2150,Garam,
2151,mala,
2152,powder,
2153,Tomaes,
2154,fely,
2155,chopped,
2156,Mt,
2157,Leaves,
2158,chopped,
2159,Salt,
2160,Milk,
2161,Saffron,
2162,strands,
2163,a,
2164,few,
2165,s,
2166,Oil,
2167,Ghee,
2168,s,
2169,Whole,
2170,Wheat,
2171,Flour,
2172,sealg,
2173,vessel,
2174,Spach,
2175,Leaves,
2176,Tomaes,
2177,diced,
2178,Phool,
2179,Makhana,
2180,Cum,
2181,seeds,
2182,Garam,
2183,mala,
2184,powder,
2185,Red,
2186,Chilli,
2187,powder,
2188,Turmeric,
2189,powder,
2190,Cnamon,
2191,Stick,
2192,Milk,
2193,Ghee,
2194,Salt,
2195,Bimbla,
2196,Cup,
2197,Fresh,
2198,coconut,
2199,grated,
2200,Red,
2201,Chilli,
2202,powder,
2203,Turmeric,
2204,powder,
2205,Grams,
2206,Jaggery,
2207,adjust,
2208,accdg,
2209,your,
2210,Tablespoon,
2211,Oil,
2212,Methi,
2213,Seeds,
2214,White,
2215,Urad,
2216,Dal,
2217,Mustard,
2218,seeds,
2219,Curry,
2220,leaves,
2221,Asafoetida,
2222,a,
2223,Salt,
2224,Mustard,
2225,greens,
2226,whed,
2227,and,
2228,roughly,
2229,chopped,
2230,Spach,
2231,Leaves,
2232,whed,
2233,and,
2234,roughly,
2235,chopped,
2236,Bathua,
2237,leaves,
2238,whed,
2239,and,
2240,roughly,
2241,chopped,
2242,Makki,
2243,Ka,
2244,Atta,
2245,Cn,
2246,Meal,
2247,ch,
2248,Gger,
2249,fely,
2250,chopped,
2251,cloves,
2252,Garlic,
2253,fely,
2254,chopped,
2255,Onion,
2256,thly,
2257,sliced,
2258,Green,
2259,Chillies,
2260,slit,
2261,half,
2262,Red,
2263,Chilli,
2264,powder,
2265,Garam,
2266,mala,
2267,powder,
2268,Ciander,
2269,Powder,
2270,Salt,
2271,s,
2272,Ghee,
2273,Sm,
2274,Brjal,
2275,Ciander,
2276,Leaves,
2277,chopped,
2278,Green,
2279,Chillies,
2280,chopped,
2281,Salt,
2282,s,
2283,Oil,
2284,stuffg,
2285,Broccoli,
2286,Onion,
2287,Ciander,
2288,Powder,
2289,Salt,
2290,per,
2291,Red,
2292,Chilli,
2293,powder,
2294,Garam,
2295,mala,
2296,powder,
2297,Cum,
2298,powder,
2299,Oil,
2300,dough,
2301,s,
2302,Whole,
2303,Wheat,
2304,Flour,
2305,Salt,
2306,Water,
2307,required,
2308,Oil,
2309,ghee,
2310,fryg,
2311,paratha,
2312,Chicken,
2313,drumstick,
2314,sm,
2315,Potaes,
2316,sk,
2317,peeled,
2318,and,
2319,cubed,
2320,Cardamom,
2321,PodsSeeds,
2322,ch,
2323,Cnamon,
2324,Stick,
2325,Cum,
2326,seeds,
2327,Onion,
2328,sliced,
2329,Turmeric,
2330,powder,
2331,Lemon,
2332,juice,
2333,Garam,
2334,mala,
2335,powder,
2336,Amchur,
2337,Mango,
2338,Curd,
2339,Salt,
2340,To,
2341,grd,
2342,Onions,
2343,sliced,
2344,Toma,
2345,chopped,
2346,Ciander,
2347,Leaves,
2348,ch,
2349,Gger,
2350,chopped,
2351,cloves,
2352,Garlic,
2353,Green,
2354,Chilli,
2355,chopped ,
2356,kg,
2357,Chicken,
2358,Red,
2359,Chilli,
2360,powder,
2361,Turmeric,
2362,powder,
2363,Ciander,
2364,Seeds,
2365,Cum,
2366,seeds,
2367,ch,
2368,Cnamon,
2369,Stick,
2370,Cloves,
2371,Poppy,
2372,seeds,
2373,roted,
2374,Garlic,
2375,mced,
2376,Gger,
2377,mced,
2378,Green,
2379,Chillies,
2380,Salt,
2381,Oil,
2382,Onion,
2383,chopped,
2384,Fresh,
2385,coconut,
2386,grated,
2387,Tamard,
2388,Pte,
2389,Ciander,
2390,Leaves,
2391,garnish,
2392,Karela,
2393,Gourd,
2394,sm,
2395,cubes,
2396,Potaes,
2397,sm,
2398,cubes,
2399,Mustard,
2400,seeds,
2401,Fresh,
2402,coconut,
2403,grated,
2404,Ciander,
2405,Seeds,
2406,White,
2407,Urad,
2408,Dal,
2409,Dry,
2410,Red,
2411,Chilli,
2412,Methi,
2413,Seeds,
2414,Tamard,
2415,Water,
2416,Salt,
2417,Sm,
2418,Brjal,
2419,Arhar,
2420,dal,
2421,To,
2422,Tamard,
2423,Water,
2424,Turmeric,
2425,powder,
2426,Mustard,
2427,seeds,
2428,Curry,
2429,leaves,
2430,fely,
2431,chopped,
2432,Salt,
2433,Sesame,
2434,Oil,
2435,Ingredients,
2436,Pitlai,
2437,Podi,
2438,s,
2439,Chana,
2440,dal,
2441,Gram,
2442,White,
2443,Urad,
2444,Dal,
2445,s,
2446,Ciander,
2447,Seeds,
2448,Whole,
2449,Black,
2450,Peppercns,
2451,black,
2452,pepper ,
2453,Dry,
2454,Red,
2455,Chillies,
2456,Fresh,
2457,coconut,
2458,grated,
2459,Asafoetida,
2460,Bmati,
2461,rice,
2462,Chana,
2463,dal,
2464,Gram,
2465,Onions,
2466,thly,
2467,sliced,
2468,Tomaes,
2469,fely,
2470,chopped,
2471,Dry,
2472,Red,
2473,Chillies,
2474,Green,
2475,Chillies,
2476,fely,
2477,chopped,
2478,Garam,
2479,mala,
2480,powder,
2481,pulao,
2482,Turmeric,
2483,powder,
2484,Lemon,
2485,juice,
2486,Cum,
2487,seeds,
2488,Oil,
2489,Salt,
2490,Cabbage,
2491,Gobi,
2492,thly,
2493,sliced,
2494,diced,
2495,Mustard,
2496,seeds,
2497,Cum,
2498,seeds,
2499,Green,
2500,Chillies,
2501,slit,
2502,Tomaes,
2503,fely,
2504,chopped,
2505,Turmeric,
2506,powder,
2507,Ciander,
2508,Powder,
2509,Red,
2510,Chilli,
2511,powder,
2512,Salt,
2513,Oil,
2514,Ciander,
2515,Leaves,
2516,chopped,
2517,s,
2518,Vellai,
2519,Poosanikai,
2520,gourdWhite,
2521,diced,
2522,cubes,
2523,Yellow,
2524,Moong,
2525,Dal,
2526,s,
2527,Chana,
2528,dal,
2529,Gram,
2530,Tamard,
2531,lemon,
2532,sized,
2533,Turmeric,
2534,powder,
2535,Mustard,
2536,seeds,
2537,White,
2538,Urad,
2539,Dal,
2540,Curry,
2541,leaves,
2542,Oil,
2543,Salt,
2544,per,
2545,your,
2546,To rot,
2547,and,
2548,grd:,
2549,White,
2550,Urad,
2551,Dal,
2552,Chana,
2553,dal,
2554,Gram,
2555,Ciander,
2556,Seeds,
2557,Dry,
2558,Red,
2559,Chillies,
2560,Fresh,
2561,coconut,
2562,grated,
2563,Mango,
2564,pte,
2565,Mustard,
2566,seeds,
2567,White,
2568,Urad,
2569,Dal,
2570,Chana,
2571,dal,
2572,Gram,
2573,Curry,
2574,leaves,
2575,s,
2576,Raw,
2577,Peanuts,
2578,Jaggery,
2579,Asafoetida,
2580,s,
2581,Oil,
2582,Ingredients,
2583,mala,
2584,s,
2585,Black,
2586,sesame,
2587,seeds,
2588,Dry,
2589,Red,
2590,Chillies,
2591,s,
2592,Ciander,
2593,Seeds,
2594,Mustard,
2595,seeds,
2596,Methi,
2597,Seeds,
2598,s,
2599,Cum,
2600,seeds,
2601,Whole,
2602,Black,
2603,Peppercns,
2604,Tomaes,
2605,fely,
2606,chopped,
2607,Green,
2608,Chillies,
2609,chopped,
2610,Turmeric,
2611,powder,
2612,Red,
2613,Chilli,
2614,powder,
2615,Salt,
2616,Coconut,
2617,Oil,
2618,Mustard,
2619,seeds,
2620,Curry,
2621,leaves,
2622,ground,
2623,mixture,
2624,Fresh,
2625,coconut,
2626,chopped,
2627,Cum,
2628,seeds,
2629,Pearl,
2630,onions,
2631,halved,
2632,Mango,
2633,pte,
2634,Mustard,
2635,seeds,
2636,White,
2637,Urad,
2638,Dal,
2639,Chana,
2640,dal,
2641,Gram,
2642,Curry,
2643,leaves,
2644,s,
2645,Raw,
2646,Peanuts,
2647,Jaggery,
2648,Asafoetida,
2649,s,
2650,Oil,
2651,Ingredients,
2652,mala,
2653,s,
2654,Black,
2655,sesame,
2656,seeds,
2657,Dry,
2658,Red,
2659,Chillies,
2660,s,
2661,Ciander,
2662,Seeds,
2663,Mustard,
2664,seeds,
2665,Methi,
2666,Seeds,
2667,s,
2668,Cum,
2669,seeds,
2670,Whole,
2671,Black,
2672,Peppercns,
2673,Tomaes,
2674,fely,
2675,chopped,
2676,Green,
2677,Chillies,
2678,chopped,
2679,Turmeric,
2680,powder,
2681,Red,
2682,Chilli,
2683,powder,
2684,Salt,
2685,Coconut,
2686,Oil,
2687,Mustard,
2688,seeds,
2689,Curry,
2690,leaves,
2691,ground,
2692,mixture,
2693,Fresh,
2694,coconut,
2695,chopped,
2696,Cum,
2697,seeds,
2698,Pearl,
2699,onions,
2700,halved,
2701,Ridge,
2702,Gourd,
2703,peeled,
2704,and,
2705,chopped,
2706,sm,
2707,notes,
2708,at,
2709,s,
2710,Mustard,
2711,seeds,
2712,Curry,
2713,leaves,
2714,Green,
2715,Chillies,
2716,slit,
2717,Fresh,
2718,coconut,
2719,grated,
2720,Asafoetida,
2721,a,
2722,Curd,
2723,a,
2724,day,
2725,old,
2726,and,
2727,slightly,
2728,Salt,
2729,required,
2730,Water,
2731,Raw,
2732,Banana,
2733,Green,
2734,pe,
2735,boiled,
2736,Cum,
2737,seeds,
2738,Green,
2739,Chilli,
2740,slit,
2741,Turmeric,
2742,powder,
2743,Ciander,
2744,Powder,
2745,Cum,
2746,powder,
2747,Amchur,
2748,Mango,
2749,s,
2750,Lemon,
2751,Garam,
2752,mala,
2753,powder,
2754,Oil,
2755,Ciander,
2756,Leaves,
2757,chopped,
2758,Salt,
2759,s,
2760,Yellow,
2761,Moong,
2762,Dal,
2763,Onion,
2764,chopped,
2765,Turmeric,
2766,powder,
2767,Ciander,
2768,Leaves,
2769,chopped,
2770,Salt,
2771,Mala,
2772,Grd,
2773,ch,
2774,Cnamon,
2775,Stick,
2776,Cardamom,
2777,Powder,
2778,Cloves,
2779,Dry,
2780,Red,
2781,Chillies,
2782,Whole,
2783,Black,
2784,Peppercns,
2785,Cum,
2786,seeds,
2787,The,
2788,Dough,
2789,s,
2790,All,
2791,Purpose,
2792,Flour,
2793,Water,
2794,water,
2795,The,
2796,Fillg,
2797,Black,
2798,Urad,
2799,Dal,
2800,Cum,
2801,seeds,
2802,Fennel,
2803,seeds,
2804,Khmiri,
2805,Red,
2806,Chilli,
2807,Powder,
2808,Garam,
2809,mala,
2810,powder,
2811,Gger,
2812,Sugar,
2813,Salt,
2814,Oil,
2815,deep,
2816,fryg,
2817,Green,
2818,Moong,
2819,Sprouts,
2820,Fresh,
2821,coconut,
2822,grated,
2823,Whole,
2824,Black,
2825,Peppercns,
2826,Dry,
2827,Red,
2828,Chillies,
2829,Ciander,
2830,Seeds,
2831,Turmeric,
2832,powder,
2833,Tamard,
2834,marble,
2835,sized,
2836,b,
2837,Mustard,
2838,seeds,
2839,Curry,
2840,leaves,
2841,Asafoetida,
2842,Jaggery,
2843,grated,
2844,Oil,
2845,Raw,
2846,Banana,
2847,Onion,
2848,fely,
2849,chopped,
2850,s,
2851,Fresh,
2852,coconut,
2853,grated,
2854,Turmeric,
2855,powder,
2856,Red,
2857,Chilli,
2858,powder,
2859,Asafoetida,
2860,Salt,
2861,Oil,
2862,Kabuli,
2863,Chana,
2864,soaked,
2865,water,
2866,overnight,
2867,and,
2868,boile,
2869,Mustard,
2870,seeds,
2871,Curry,
2872,leaves,
2873,Cloves,
2874,fely,
2875,chopped,
2876,Onion,
2877,chopped,
2878,Fresh,
2879,coconut,
2880,grated,
2881,Tamard,
2882,Water,
2883,Oil,
2884,cookg,
2885,Salt,
2886, ,
2887,Bafat,
2888,Powder,
2889,&,
2890,Byadagi,
2891,Dried,
2892,Chillies,
2893,Ciander,
2894,Seeds,
2895,Cum,
2896,seeds,
2897,Whole,
2898,Black,
2899,Peppercns,
2900,Turmeric,
2901,powder,
2902,Drumstick,
2903,ch,
2904,long,
2905,Brjal,
2906,Mustard,
2907,seeds,
2908,Urad,
2909,Dal,
2910,Flour,
2911,Salt,
2912,Oil,
2913,To,
2914,grd,
2915,Fresh,
2916,coconut,
2917,Dry,
2918,Red,
2919,Chillies,
2920,Ciander,
2921,Seeds,
2922,White,
2923,Urad,
2924,Dal,
2925,Tamard,
2926,Jaggery,
2927,Bajra,
2928,Flour,
2929,Pearl,
2930,soaked,
2931,water,
2932,mutes,
2933,Green,
2934,pe,
2935,Cardamom,
2936,PodsSeeds,
2937,ch,
2938,Cnamon,
2939,Stick,
2940,Bay,
2941,leaf,
2942,s,
2943,Cum,
2944,seeds,
2945,Salt,
2946,Ghee,
2947,cookg,
2948,Potaes,
2949,boiled,
2950,peeled,
2951,and,
2952,roughly,
2953,crumbled,
2954,Onion,
2955,thly,
2956,sliced,
2957,Green,
2958,Chillies,
2959,fely,
2960,chopped,
2961,ch,
2962,Gger,
2963,grated,
2964,cloves,
2965,Garlic,
2966,grated,
2967,Chew,
2968,nuts,
2969,roughly,
2970,chopped,
2971,Gram,
2972,flour,
