ingredeint_id,ingredient_name,ingredient_image_url
2973,Turmeric,
2974,powder,
2975,Salt,
2976,Few,
2977,Ciander,
2978,Leaves,
2979,fely,
2980,chopped,
2981,s,
2982,Sesame,
2983,Oil,
2984,Mustard,
2985,seeds,
2986,Chana,
2987,dal,
2988,Gram,
2989,Curry,
2990,leaves,
2991,Carrots,
2992,Methi,
2993,Leaves,
2994,tightly,
2995,packed,
2996,Onion,
2997,fely,
2998,chopped,
2999,Cum,
3000,seeds,
3001,Asafoetida,
3002,A,
3003,Red,
3004,Chilli,
3005,powder,
3006,Ciander,
3007,Powder,
3008,Turmeric,
3009,powder,
3010,Amchur,
3011,Mango,
3012,Salt,
3013,s,
3014,Oil,
3015,Bhdi,
3016,ch,
3017,Salt,
3018,s,
3019,Oil,
3020,Ingredients,
3021,mala,
3022,Fresh,
3023,coconut,
3024,grated,
3025,Methi,
3026,Seeds,
3027,Cum,
3028,seeds,
3029,Dry,
3030,Red,
3031,Chillies,
3032,Ciander,
3033,Seeds,
3034,s,
3035,Sesame,
3036,seeds,
3037,s,
3038,Rice,
3039,cloves,
3040,Garlic,
3041,Tamard,
3042,Water,
3043,Turmeric,
3044,powder,
3045,s,
3046,Jaggery,
3047,Water,
3048,seong,
3049,Oil,
3050,Mustard,
3051,seeds,
3052,SSP,
3053,Asafoetida,
3054,Dry,
3055,Red,
3056,Chillies,
3057,Curry,
3058,leaves,
3059,Onions,
3060,fely,
3061,chopped,
3062,Tomaes,
3063,fely,
3064,chopped,
3065,ch,
3066,Cnamon,
3067,Stick,
3068,Cum,
3069,seeds,
3070,Star,
3071,anise,
3072,s,
3073,Sambar,
3074,Powder,
3075,Salt,
3076,per,
3077,your,
3078,s,
3079,Ghee,
3080,To,
3081,grd,
3082,s,
3083,Roted,
3084,Gram,
3085,Dal,
3086,s,
3087,Fresh,
3088,coconut,
3089,grated,
3090,Green,
3091,Chillies,
3092,Fennel,
3093,seeds,
3094,Water,
3095,s,
3096,Peapple,
3097,Chopped,
3098,chunks,
3099,after,
3100,discardg,
3101,middle,
3102,ption,
3103,and,
3104,ty,
3105,thns,
3106,that,
3107,appear,
3108,on,
3109,sides.,
3110,Dried,
3111,YellowWhite,
3112,Pe,
3113,Onion,
3114,fely,
3115,chopped,
3116,Turmeric,
3117,powder,
3118,s,
3119,Jaggery,
3120,Salt,
3121,Oil,
3122,Mustard,
3123,seeds,
3124,Asafoetida,
3125,pte,
3126,:,
3127,s,
3128,Ciander,
3129,Seeds,
3130,Dry,
3131,Red,
3132,Chillies,
3133,Oil,
3134,Fresh,
3135,coconut,
3136,grated,
3137,Whole,
3138,Eggs,
3139,Onion,
3140,Toma,
3141,Gger,
3142,Garlic,
3143,Pte,
3144,Cum,
3145,seeds,
3146,Turmeric,
3147,powder,
3148,a,
3149,Red,
3150,Chilli,
3151,powder,
3152,Ciander,
3153,Powder,
3154,Garam,
3155,mala,
3156,powder,
3157,Salt,
3158,required,
3159,s,
3160,Oil,
3161,Bay,
3162,leaf,
3163,grdg,
3164,Onion,
3165,cloves,
3166,Garlic,
3167,Mt,
3168,Leaves,
3169,handful,
3170,Fresh,
3171,coconut,
3172,Ciander,
3173,Seeds,
3174,ch,
3175,Cnamon,
3176,Stick,
3177,Cloves,
3178,Fennel,
3179,seeds,
3180,Whole,
3181,Black,
3182,Peppercns,
3183,Star,
3184,anise,
3185,s,
3186,Oil,
3187,Ki,
3188,Gsi,
3189,Mala,
3190,Pte,
3191,Onion,
3192,roughly,
3193,chopped,
3194,cloves,
3195,Garlic,
3196,Byadagi,
3197,Dried,
3198,Chillies,
3199,you,
3200,can,
3201,use,
3202,khmiri,
3203,chillies,
3204,and,
3205,sm,
3206,red,
3207,Ciander,
3208,Seeds,
3209,Cum,
3210,seeds,
3211,Methi,
3212,Seeds,
3213,Whole,
3214,Black,
3215,Peppercns,
3216,Tamard,
3217,lemon,
3218,sized,
3219,Fresh,
3220,coconut,
3221,grated,
3222,Ghee,
3223,curry,
3224,Paneer,
3225,Cottage,
3226,cubes,
3227,Onion,
3228,fely,
3229,sliced,
3230,Salt,
3231,Turmeric,
3232,powder,
3233,Coconut,
3234,milk,
3235,thick,
3236,Coconut,
3237,milk,
3238,th,
3239,:,
3240,Ghee,
3241,ch,
3242,Cnamon,
3243,Stick,
3244,Cloves,
3245,Cardamom,
3246,PodsSeeds,
3247,Curry,
3248,leaves,
3249,Carrot,
3250,diced,
3251,Green,
3252,beans,
3253,ch,
3254,Colocia,
3255,root,
3256,sm,
3257,ones,
3258,Green,
3259,pe,
3260,Potaes,
3261,diced,
3262,Bottle,
3263,gourd,
3264,diced,
3265,Green,
3266,Bell,
3267,Pepper,
3268,diced,
3269,Oil,
3270,fry,
3271,Ghee,
3272,Cum,
3273,seeds,
3274,Asafoetida,
3275,a,
3276,Green,
3277,Chillies,
3278,slit,
3279,s,
3280,Gger,
3281,fely,
3282,chopped,
3283,Turmeric,
3284,powder,
3285,Red,
3286,Chilli,
3287,powder,
3288,Cum,
3289,powder,
3290,Amchur,
3291,Mango,
3292,Garam,
3293,mala,
3294,powder,
3295,Ciander,
3296,Leaves,
3297,Homemade,
3298,ma,
3299,puree,
3300,Ciander,
3301,Leaves,
3302,fely,
3303,chopped,
3304,Mt,
3305,Leaves,
3306,fely,
3307,chopped,
3308,Yellow,
3309,Moong,
3310,Dal,
3311,Chayote,
3312,peeled,
3313,and,
3314,diced,
3315,Pota,
3316,peeled,
3317,and,
3318,diced,
3319,Carrot,
3320,peeled,
3321,and,
3322,diced,
3323,Green,
3324,pe,
3325,Green,
3326,Chillies,
3327,slit,
3328,Turmeric,
3329,powder,
3330,Salt,
3331,Curry,
3332,leaves,
3333,a,
3334,Black,
3335,pepper,
3336,powder,
3337,Coconut,
3338,Oil,
3339,Whole,
3340,Wheat,
3341,Flour,
3342,Spach,
3343,Leaves,
3344,pureed,
3345,Water,
3346,required,
3347,make,
3348,pliable,
3349,dough,
3350,The,
3351,Fillg,
3352,Potaes,
3353,boiled,
3354,and,
3355,mhed,
3356,Paneer,
3357,Cottage,
3358,crumbledgrated,
3359,Ciander,
3360,Leaves,
3361,Garam,
3362,mala,
3363,powder,
3364,Salt,
3365,Cum,
3366,powder,
3367,Red,
3368,Chilli,
3369,powder,
3370,chopped,
3371,green,
3372,chillies,
3373,Mixed,
3374,nuts,
3375,chopped,
3376,Sultana,
3377,Raiss,
3378,Ghee,
3379,smear,
3380,Ingredients,
3381,Curry,
3382,Kala,
3383,Chana,
3384,soaked,
3385,overnight,
3386,and,
3387,cooked,
3388,Coconut,
3389,Oil,
3390,Mustard,
3391,seeds,
3392,Curry,
3393,leaves,
3394,fely,
3395,chopped,
3396,Green,
3397,Chillies,
3398,slit,
3399,Pearl,
3400,onions,
3401,fely,
3402,chopped,
3403,cloves,
3404,Garlic,
3405,fely,
3406,chopped,
3407,ch,
3408,Gger,
3409,fely,
3410,chopped,
3411,Homemade,
3412,ma,
3413,puree,
3414,Turmeric,
3415,powder,
3416,Red,
3417,Chilli,
3418,powder,
3419,Salt,
3420,Ingredients,
3421,be,
3422,ground,
3423,pte,
3424,Fresh,
3425,coconut,
3426,s,
3427,Ciander,
3428,Seeds,
3429,Fennel,
3430,seeds,
3431,Lamb,
3432,trotters,
3433,well,
3434,roted,
3435,&,
3436,rsed,
3437,lamb,
3438,trotters,
3439,Turmeric,
3440,powder,
3441,Ciander,
3442,Powder,
3443,s,
3444,Red,
3445,Chilli,
3446,powder,
3447,per,
3448,your,
3449,Rice,
3450,flour,
3451,Salt,
3452,To,
3453,be,
3454,ground,
3455,pte,
3456,Onion,
3457,chopped,
3458,s,
3459,Oil,
3460,Ciander,
3461,Leaves,
3462,ch,
3463,Gger,
3464,cloves,
3465,Garlic,
3466,ch,
3467,Cnamon,
3468,Stick,
3469,Cloves,
3470,Mangalean,
3471,cucumber,
3472,bite,
3473,sized,
3474,. ,
3475,Chana,
3476,dal,
3477,Gram,
3478,Cum,
3479,seeds,
3480,Bay,
3481,leaf,
3482,Gger,
3483,grated,
3484,Toma,
3485,fely,
3486,chopped,
3487,Ciander,
3488,Powder,
3489,Turmeric,
3490,powder,
3491,Red,
3492,Chilli,
3493,powder,
3494,adjust,
3495,accdg,
3496,Sugar,
3497,Ciander,
3498,Leaves,
3499,sm,
3500,bunch,
3501,chopped,
3502,Ingredients,
3503,Seong,
3504,Oil,
3505,Cum,
3506,seeds,
3507,Dry,
3508,Red,
3509,Chillies,
3510,Salt,
3511,Kabuli,
3512,Chana,
3513,soaked,
3514,and,
3515,cooked,
3516,until,
3517,st,
3518,Green,
3519,Bell,
3520,Pepper,
3521,diced,
3522,Onions,
3523,fely,
3524,chopped,
3525,s,
3526,Gger,
3527,Garlic,
3528,Pte,
3529,s,
3530,Ciander,
3531,Powder,
3532,Red,
3533,Chilli,
3534,powder,
3535,Cum,
3536,powder,
3537,Turmeric,
3538,powder,
3539,Kuri,
3540,Methi,
3541,Fenugreek,
3542,Chew,
3543,nuts,
3544,Homemade,
3545,ma,
3546,puree,
3547,Oil,
3548,cookg,
3549,Salt,
3550,Green,
3551,beans,
3552,Chopped,
3553,Carrot,
3554,chopped,
3555,sm,
3556,cubes,
3557,Green,
3558,pe,
3559,chopped,
3560,sm,
3561,cubes,
3562,Pota,
3563,chopped,
3564,sm,
3565,cubes,
3566,Mangalean,
3567,cucumber,
3568,chopped,
3569,sm,
3570,cubes,
3571,Poted,
3572,gourd,
3573,slit,
3574,Green,
3575,Chillies,
3576,slit,
3577,s,
3578,Coconut,
3579,milk,
3580,Mustard,
3581,seeds,
3582,Cum,
3583,seeds,
3584,Dry,
3585,Red,
3586,Chilli,
3587,Coconut,
3588,Oil,
3589,Curry,
3590,leaves,
3591,Elephant,
3592,yam,
3593,th,
3594,ch,
3595,slices,
3596,Mustard,
3597,seeds,
3598,White,
3599,Urad,
3600,Dal,
3601,Dry,
3602,Red,
3603,Chillies,
3604,Asafoetida,
3605,Curry,
3606,leaves,
3607,rn,
3608,Turmeric,
3609,powder,
3610,s,
3611,Coconut,
3612,Oil,
3613,Curry,
3614,Powder,
3615,Chana,
3616,dal,
3617,Gram,
3618,White,
3619,Urad,
3620,Dal,
3621,s,
3622,Ciander,
3623,Seeds,
3624,Dry,
3625,Red,
3626,Chillies,
3627,broken,
3628,Tamard,
3629,Rajma,
3630,Kidney,
3631,White,
3632,Urad,
3633,Dal,
3634,Oil,
3635,Gger,
3636,Garlic,
3637,Pte,
3638,Cardamom,
3639,PodsSeeds,
3640,Bay,
3641,leaf,
3642,Whole,
3643,Black,
3644,Peppercns,
3645,Cloves,
3646,ch,
3647,Cnamon,
3648,Stick,
3649,Ciander,
3650,Seeds,
3651,Homemade,
3652,ma,
3653,puree,
3654,Cum,
3655,seeds,
3656,Fresh,
3657,cream,
3658,Salt,
3659,Mangalean,
3660,cucumber,
3661,deseeded,
3662,wedges,
3663,with,
3664,sk,
3665,s,
3666,Tamard,
3667,Water,
3668,Arhar,
3669,dal,
3670,To,
3671,Turmeric,
3672,powder,
3673,Salt,
3674,Oil,
3675,cookg,
3676,Ingredients,
3677,be,
3678,ground,
3679,pte,
3680,Ciander,
3681,Seeds,
3682,Cum,
3683,seeds,
3684,Methi,
3685,Seeds,
3686,White,
3687,Urad,
3688,Dal,
3689,Whole,
3690,Black,
3691,Peppercns,
3692,Fresh,
3693,coconut,
3694,grated,
3695,Dry,
3696,Red,
3697,Chillies,
3698,cloves,
3699,Garlic,
3700,Ingredients,
3701,seong,
3702,Oil,
3703,Mustard,
3704,seeds,
3705,White,
3706,Urad,
3707,Dal,
3708,Dry,
3709,Red,
3710,Chillies,
3711,cloves,
3712,Garlic,
3713,Curry,
3714,leaves,
3715,kg,
3716,Chicken,
3717,Whole,
3718,Almonds,
3719,blanched,
3720,Onions,
3721,chopped,
3722,roughly,
3723,&,
3724,made,
3725,pte,
3726,s,
3727,s,
3728,Gger,
3729,Garlic,
3730,Pte,
3731,s,
3732,Red,
3733,Chilli,
3734,powder,
3735,Dry,
3736,Red,
3737,Chillies,
3738,Turmeric,
3739,powder,
3740,Salt,
3741,Poppy,
3742,seeds,
3743,soaked,
3744,Cnamon,
3745,Stick,
3746,Cloves,
3747,Bay,
3748,leaf,
3749,Cardamom,
3750,Powder,
3751,White,
3752,pepper,
3753,powder,
3754,Cum,
3755,seeds,
3756,Curd,
3757,s,
3758,Ghee,
3759,Fresh,
3760,cream,
3761,Ciander,
3762,Leaves,
3763,Kaddu,
3764,diced,
3765,Mustard,
3766,seeds,
3767,White,
3768,Urad,
3769,Dal,
3770,Dry,
3771,Red,
3772,Chillies,
3773,Curry,
3774,leaves,
3775,Jaggery,
3776,Fresh,
3777,coconut,
3778,grated,
3779,s,
3780,Oil,
3781,Salt,
3782,Water,
3783,Yellow,
3784,Moong,
3785,Dal,
3786,Turmeric,
3787,powder,
3788,Shots,
3789,fely,
3790,chopped,
3791,Toma,
3792,fely,
3793,chopped,
3794,Brjal,
3795,cubed,
3796,smer,
3797,brjals,
3798,elevated,
3799,Potaes,
3800,cubed,
3801,Green,
3802,Chillies,
3803,fely,
3804,chopped,
3805,Salt,
3806,Ciander,
3807,Leaves,
3808,Handful,
3809,garnish,
3810,s,
3811,Oil,
3812,Curry,
3813,leaves,
3814,Handful,
3815,Dry,
3816,Red,
3817,Chillies,
3818,Mustard,
3819,seeds,
3820,White,
3821,Urad,
3822,Dal,
3823,Jowar,
3824,Flour,
3825,Bajra,
3826,Flour,
3827,Pearl,
3828,cloves,
3829,Garlic,
3830,fely,
3831,chopped,
3832,s,
3833,Black,
3834,pepper,
3835,powder,
3836,Salt,
3837,per,
3838,your,
3839,Water,
3840,kneadg,
3841,dough,
3842,Kaddu,
3843,Turmeric,
3844,powder,
3845,Salt,
3846,To,
3847,grd ,
3848,Fresh,
3849,coconut,
3850,grated,
3851,Cum,
3852,seeds,
3853,Green,
3854,Chillies,
3855,seong:,
3856,Oil,
3857,Mustard,
3858,seeds,
3859,Curry,
3860,leaves,
3861,Dry,
3862,Red,
3863,Chillies,
3864,broken,
3865,Dry,
3866,Red,
3867,Chillies,
3868,broken,
3869,Cooked,
3870,rice,
3871,Carrot,
3872,diced,
3873,Green,
3874,bell,
3875,peppers,
3876,diced,
3877,Red,
3878,Bell,
3879,pepper,
3880,diced,
3881,Onion,
3882,chopped,
3883,ch,
3884,Gger,
3885,chopped,
3886,cloves,
3887,Garlic,
3888,chopped,
3889,s,
3890,Red,
3891,Chilli,
3892,sauce,
3893,s,
3894,Green,
3895,Chilli,
3896,Sauce,
3897,Chilli,
3898,vegar,
3899,Whole,
3900,Black,
3901,Peppercns,
3902,crushed,
3903,Salt,
3904,Sprg,
3905,Onion,
3906,Greens,
3907,garnish,
3908,Oil,
3909,Burnt,
3910,Garlic,
3911,cloves,
3912,Garlic,
3913,diced,
3914,Oil,
3915,Brjal,
3916,Pota,
3917,Onion,
3918,fely,
3919,chopped,
3920,Fresh,
3921,coconut,
3922,grated,
3923,Turmeric,
3924,powder,
3925,Tamard,
3926,cloves,
3927,Garlic,
3928,ch,
3929,Gger,
3930,s,
3931,Jaggery,
3932,Gram,
3933,flour,
3934,Ciander,
3935,Leaves,
3936,chopped,
3937,Salt,
3938,Whole,
3939,spices,
3940,be,
3941,roted,
3942,Cloves,
3943,ch,
3944,Cnamon,
3945,Stick,
3946,Cardamom,
3947,PodsSeeds,
3948,Whole,
3949,Black,
3950,Peppercns,
3951,Byadagi,
3952,Dried,
3953,Chillies,
3954,grdg,
3955,a,
3956,pte,
3957,Oil,
3958,Onion,
3959,thly,
3960,sliced,
3961,Fresh,
3962,coconut,
3963,grated,
3964,Oil,
3965,Mustard,
3966,seeds,
3967,Asafoetida,
3968,Curry,
3969,leaves,
3970,Black,
3971,Urad,
3972,Dal,
3973,soaked,
3974,overnight,
3975,Onion,
3976,fely,
3977,chopped,
3978,Tomaes,
3979,pureed,
3980,Gger,
3981,Garlic,
3982,Pte,
3983,Green,
3984,Chillies,
3985,Butter,
3986,Cum,
3987,seeds,
3988,Kuri,
3989,Methi,
3990,Fenugreek,
3991,Salt,
3992,Red,
3993,Chilli,
3994,powder,
3995,Chaat,
3996,Mala,
3997,Powder,
3998,Garam,
3999,mala,
4000,powder,
4001,Cum,
4002,powder,
4003,Fresh,
4004,cream,
4005,Arhar,
4006,dal,
4007,To,
4008,Ciander,
4009,Seeds,
4010,Dry,
4011,Red,
4012,Chilli,
4013,Fresh,
4014,coconut,
4015,grated,
4016,Drumstick,
4017,ch,
4018,Jaggery,
4019,grated,
4020,Kokum,
4021,Salt,
4022,Guava,
4023,ripe,
4024,and,
4025,diced,
4026,Mustard,
4027,seeds,
4028,Asafoetida,
4029,Red,
4030,Chilli,
4031,powder,
4032,Ciander,
4033,Powder,
4034,Turmeric,
4035,powder,
4036,Jaggery,
4037,powdered,
4038,Salt,
4039,Oil,
4040,cookg,
4041,Raw,
4042,papaya,
4043,grated,
4044,Pota,
4045,cubed,
4046,Moong,
4047,bi,
4048,lentil,
4049,Turmeric,
4050,powder,
4051,Ciander,
4052,Powder,
4053,Dry,
4054,Red,
4055,Chillies,
4056,spice,
4057,and,
4058,Bay,
4059,leaves,
4060,Cardamom,
4061,PodsSeeds,
4062,Cloves,
4063,ch,
4064,Cnamon,
4065,Stick,
4066,Roted,
4067,Peanuts,
4068,Sultana,
4069,Raiss,
4070,s,
4071,Mustard,
4072,oil,
4073,Ghee,
4074,Garam,
4075,mala,
4076,powder,
4077,Sugar,
4078,Salt,
4079,Gawar,
4080,Phali,
4081,Cluster,
4082,cleaned,
4083,and,
4084,ch,
4085,Oil,
4086,Ajwa,
4087,Onion,
4088,fely,
4089,chopped,
4090,Tomaes,
4091,fely,
4092,chopped,
4093,cloves,
4094,Garlic,
4095,fely,
4096,chopped,
4097,ch,
4098,Gger,
4099,fely,
4100,chopped,
4101,Ciander,
4102,Powder,
4103,Red,
4104,Chilli,
4105,powder,
4106,Turmeric,
4107,powder,
4108,Salt,
4109,Ciander,
4110,Leaves,
4111,required,
4112,chopped,
4113,Ki,
4114,Gsi,
4115,Mala,
4116,Onion,
4117,roughly,
4118,chopped,
4119,cloves,
4120,Garlic,
4121, cloves garlic,
4122,Byadagi,
4123,Dried,
4124,Chillies,
4125,You,
4126,can,
4127,use,
4128,khmiri,
4129,chillies,
4130,and,
4131,sm,
4132,red,
4133,Ciander,
4134,Seeds,
4135,Cum,
4136,seeds,
4137,Methi,
4138,Seeds,
4139,Whole,
4140,Black,
4141,Peppercns,
4142,Tamard,
4143,lemon,
4144,sized,
4145,Fresh,
4146,coconut,
4147,grated,
4148,Ghee,
4149,curry,
4150,kg,
4151,Chicken,
4152,medium,
4153,curry,
4154,Onion,
4155,fely,
4156,sliced,
4157,Salt,
4158,Turmeric,
4159,powder,
4160,Coconut,
4161,milk,
4162,thick,
4163,Coconut,
4164,milk,
4165,th,
4166,:,
4167,Ghee,
4168,ch,
4169,Cnamon,
4170,Stick,
4171,Cloves,
4172,Cardamom,
4173,PodsSeeds,
4174,Curry,
4175,leaves,
4176,s,
4177,Bottle,
4178,gourd,
4179,sm,
4180,Arhar,
4181,dal,
4182,To,
4183,soaked,
4184,mutes,
4185,Mustard,
4186,seeds,
4187,Curry,
4188,leaves,
4189,Asafoetida,
4190,Cum,
4191,seeds,
4192,Tomaes,
4193,chopped,
4194,Green,
4195,Chilli,
4196,chopped,
4197,Black,
4198,pepper,
4199,powder,
4200,Turmeric,
4201,powder,
4202,Red,
4203,Chilli,
4204,powder,
4205,Fish,
4206,nicely,
4207,whed,
4208,with,
4209,bones,
4210,on,
4211,used,
4212,maration,
4213,s,
4214,Curd,
4215,Onions,
4216,fely,
4217,chopped,
4218,Green,
4219,Chillies,
4220,chopped,
4221,Tandoi,
4222,mala,
4223,Gger,
4224,Garlic,
4225,Pte,
4226,Red,
4227,Chilli,
4228,powder,
4229,Garam,
4230,mala,
4231,powder,
4232,Ciander,
4233,Powder,
4234,Cum,
4235,powder,
4236,Ciander,
4237,Leaves,
4238,fely,
4239,chopped,
4240,Oil,
4241,Salt,
4242,Black,
4243,Eyed,
4244,Beans,
4245,Arhar,
4246,dal,
4247,To,
4248,Onion,
4249,fely,
4250,chopped,
4251,Toma,
4252,fely,
4253,chopped,
4254,Sambar,
4255,Powder,
4256,Red,
4257,Chilli,
4258,powder,
4259,Turmeric,
4260,powder,
4261,+,
4262,Salt,
4263,cloves,
4264,Garlic,
4265,Ciander,
4266,Leaves,
4267,fely,
4268,chopped,
4269,s,
4270,Oil,
4271,Asafoetida,
4272,Dry,
4273,Red,
4274,Chilli,
4275,Methi,
4276,Seeds,
4277,Mustard,
4278,seeds,
4279,White,
4280,Urad,
4281,Dal,
4282,Mango,
4283,peeled,
4284,and,
4285,chopped,
4286,Fresh,
4287,coconut,
4288,grated,
4289,White,
4290,Urad,
4291,Dal,
4292,Methi,
4293,Seeds,
4294,Bmati,
4295,rice,
4296,Dry,
4297,Red,
4298,Chillies,
4299,Turmeric,
4300,powder,
4301,Curry,
4302,leaves,
4303,few,
4304,Mustard,
4305,seeds,
4306,Asafoetida,
4307,a,
4308, ,
4309,s,
4310,Jaggery,
4311,adjustable,
4312,Salt,
4313,Coconut,
4314,Oil,
4315,required,
4316,Caullower,
4317,flets,
4318,Soy,
4319,Chunks,
4320,soaked,
4321,warm,
4322,water,
4323,Onion,
4324,fely,
4325,chopped,
4326,Mustard,
4327,seeds,
4328,Cum,
4329,seeds,
4330,Fresh,
4331,coconut,
4332,grated,
4333,Green,
4334,Chillies,
4335,fely,
4336,chopped,
4337,slit,
4338,Red,
4339,Chilli,
4340,powder,
4341,Garam,
4342,mala,
4343,powder,
4344,Turmeric,
4345,powder,
4346,Ciander,
4347,Leaves,
4348,fely,
4349,chopped,
4350,Curry,
4351,leaves,
4352,Oil,
4353,Salt,
4354,per,
4355,your,
4356,Water,
4357,s,
4358,Lemon,
4359,juice,
4360,optional,
4361,Cabbage,
4362,Gobi,
4363,shredded,
4364,Carrot,
4365,th,
4366,strips,
4367,Green,
4368,Bell,
4369,Pepper,
4370,thly,
4371,sliced,
4372,Tomaes,
4373,Green,
4374,pe,
4375,s,
4376,Chew,
4377,nuts,
4378,Oil,
4379,Bay,
4380,leaf,
4381,Cardamom,
4382,PodsSeeds,
4383,Black,
4384,cardamom,
4385,Cloves,
4386,ch,
4387,Cnamon,
4388,Stick,
4389,Onion,
4390,fely,
4391,chopped,
4392,Gger,
4393,Garlic,
4394,Pte,
4395,Turmeric,
4396,powder,
4397,Khmiri,
4398,Red,
4399,Chilli,
4400,Powder,
4401,Ciander,
4402,Powder,
4403,Green,
4404,Chillies,
4405,slit,
4406,Water,
4407,Garam,
4408,mala,
4409,powder,
4410,Ciander,
4411,Leaves,
4412,a,
4413,sm,
4414,bunch,
4415,fely,
4416,chopped,
4417,Sugar,
4418,s,
4419,Fresh,
4420,cream,
4421,Salt,
