ingredeint_id,ingredient_name,ingredient_image_url
4422,Methi,
4423,Leaves,
4424,Carrot,
4425,grated,
4426,Tamard,
4427,Pte,
4428,Green,
4429,Chillies,
4430,fely,
4431,chopped,
4432,Jaggery,
4433,Turmeric,
4434,powder,
4435,Salt,
4436,Tadka,
4437,Dry,
4438,Red,
4439,Chillies,
4440,Oil,
4441,s,
4442,White,
4443,Urad,
4444,Dal,
4445,Mustard,
4446,seeds,
4447,Cum,
4448,seeds,
4449,Green,
4450,Moong,
4451,Sprouts,
4452,Tamard,
4453,Pte,
4454,Turmeric,
4455,powder,
4456,Sugar,
4457,Salt,
4458,To,
4459,be,
4460,rot,
4461,and,
4462,ground,
4463,smooth,
4464,pte,
4465,Fresh,
4466,coconut,
4467,grated,
4468,Dry,
4469,Red,
4470,Chillies,
4471,Ciander,
4472,Seeds,
4473,Oil,
4474,Mustard,
4475,seeds,
4476,Asafoetida,
4477,a,
4478,Curry,
4479,leaves,
4480,rn,
4481,s,
4482,Cooked,
4483,rice,
4484,gray,
4485,m,
4486,Mustard,
4487,seeds,
4488,White,
4489,Urad,
4490,Dal,
4491,Raw,
4492,Peanuts,
4493,Curry,
4494,leaves,
4495,roughly,
4496,chopped,
4497,ch,
4498,Gger,
4499,grated,
4500,Green,
4501,Chillies,
4502,fely,
4503,chopped,
4504,Turmeric,
4505,powder,
4506,Salt,
4507,Sesame,
4508,Oil,
4509,Ciander,
4510,Leaves,
4511,a,
4512,sm,
4513,bunch,
4514,fely,
4515,chopped,
4516,Arhar,
4517,dal,
4518,To,
4519,s,
4520,Water,
4521,Turmeric,
4522,powder,
4523,Gger,
4524,fely,
4525,grated,
4526,Green,
4527,Chillies,
4528,slit,
4529,Tamard,
4530,Lemon,
4531,juice,
4532,Ghee,
4533,Mustard,
4534,seeds,
4535,Asafoetida,
4536,Curry,
4537,leaves,
4538,Handful,
4539,Ciander,
4540,Leaves,
4541,Handful,
4542,Chicken,
4543,curry,
4544,Tamard,
4545,Water,
4546,Salt,
4547,Salt,
4548,s,
4549,Oil,
4550,xai,
4551,mala,
4552,Onion,
4553,fely,
4554,chopped,
4555,ch,
4556,Gger,
4557,fely,
4558,chopped,
4559,cloves,
4560,Garlic,
4561,fely,
4562,chopped,
4563,Khmiri,
4564,dry,
4565,red,
4566,chilli,
4567,Fresh,
4568,coconut,
4569,Poppy,
4570,seeds,
4571,Cloves,
4572,ch,
4573,Cnamon,
4574,Stick,
4575,Black,
4576,pepper,
4577,cns,
4578,s,
4579,Cum,
4580,seeds,
4581,Ciander,
4582,Seeds,
4583,Fennel,
4584,seeds,
4585,Turmeric,
4586,powder,
4587,Sesame,
4588,seeds,
4589,Methi,
4590,Seeds,
4591,Oil,
4592,Paneer,
4593,Cottage,
4594,Mustard,
4595,oil,
4596,refed,
4597,oil,
4598,required,
4599,Saffron,
4600,strands,
4601,Bay,
4602,leaf,
4603,Cnamon,
4604,Stick,
4605,Cloves,
4606,Milk,
4607,s,
4608,Water,
4609,s,
4610,Turmeric,
4611,powder,
4612,Cum,
4613,powder,
4614,s,
4615,Fennel,
4616,Powder,
4617,Salt,
4618,Cardamom,
4619,Powder,
4620,Ciander,
4621,Leaves,
4622,garnish,
4623,Ingredients ,
4624,Palak,
4625,Puree,
4626,Spach,
4627,Leaves,
4628,cleaned,
4629,Salt,
4630,a,
4631,cloves,
4632,Garlic,
4633,Green,
4634,Chillies,
4635,Ingredients,
4636,Chicken,
4637,Marade,
4638,Chicken,
4639,curry,
4640,s,
4641,Curd,
4642,Khmiri,
4643,Red,
4644,Chilli,
4645,Powder,
4646,Garam,
4647,mala,
4648,powder,
4649,Ciander,
4650,Powder,
4651,Salt,
4652,Ingredients,
4653,Murgh,
4654,Mala,
4655,Ghee,
4656,chopped,
4657,Bay,
4658,leaf,
4659,Cardamom,
4660,PodsSeeds,
4661,chopped,
4662,ch,
4663,Cnamon,
4664,Stick,
4665,Onion,
4666,Fely,
4667,Chopped,
4668,ch,
4669,Gger,
4670,cloves,
4671,Garlic,
4672,Butter,
4673,Fresh,
4674,cream,
4675,Kuri,
4676,Methi,
4677,Fenugreek,
4678,Ridge,
4679,Gourd,
4680,peeled,
4681,&,
4682,fely,
4683,chopped,
4684,ml,
4685,Milk,
4686,ch,
4687,Gger,
4688,grated,
4689,Green,
4690,Chillies,
4691,slit,
4692,Dry,
4693,Red,
4694,Chillies,
4695,Mustard,
4696,seeds,
4697,s,
4698,Mustard,
4699,oil,
4700,Ghee,
4701,Sugar,
4702,Salt,
4703,Whole,
4704,Wheat,
4705,Flour,
4706,Salt,
4707,optional,
4708,Oil,
4709,Ghee,
4710,servg,
4711,Red,
4712,Amaranth,
4713,Leaves,
4714,You,
4715,can,
4716,use,
4717,spach,
4718,also ,
4719,Fresh,
4720,coconut,
4721,grated,
4722,Dry,
4723,Red,
4724,Chillies,
4725,Green,
4726,Chillies,
4727,Mustard,
4728,seeds,
4729,Cum,
4730,seeds,
4731,Tamard,
4732,marble,
4733,sized,
4734,Salt,
4735,Oil,
4736,Oil,
4737,Mustard,
4738,seeds,
4739,Dry,
4740,Red,
4741,Chillies,
4742,White,
4743,Urad,
4744,Dal,
4745,Curry,
4746,leaves,
4747,dough,
4748,Whole,
4749,Wheat,
4750,Flour,
4751,Salt,
4752,Water,
4753,required,
4754,stuffg,
4755,Gram,
4756,flour,
4757,Broccoli,
4758,flets,
4759,blitzed,
4760,sm,
4761,Dill,
4762,leaves,
4763,chopped,
4764,Red,
4765,Bell,
4766,pepper,
4767,chopped,
4768,Onion,
4769,chopped,
4770,ch,
4771,Gger,
4772,chopped,
4773,cloves,
4774,Garlic,
4775,chopped,
4776,Red,
4777,Chilli,
4778,powder,
4779,Turmeric,
4780,powder,
4781,Salt,
4782,Oil,
4783,Green,
4784,Moong,
4785,Dal,
4786,coconut,
4787,mala,
4788,Fresh,
4789,coconut,
4790,grated,
4791,Dry,
4792,Red,
4793,Chilli,
4794,lightly,
4795,roted,
4796,Tamard,
4797,Pte,
4798,sm,
4799,gooseberry,
4800,sized,
4801,tamard,
4802,seeds,
4803,and,
4804,fibre,
4805,s,
4806,Coconut,
4807,Oil,
4808,Mustard,
4809,seeds,
4810,Curry,
4811,leaves,
4812,Salt,
4813,Kala,
4814,Chana,
4815,soaked,
4816,hours,
4817,Tda,
4818,length,
4819,wise,
4820,cloves,
4821,Garlic,
4822,Mustard,
4823,seeds,
4824,Curry,
4825,leaves,
4826,Onion,
4827,chopped,
4828,Fresh,
4829,coconut,
4830,grated,
4831,Jaggery,
4832,Oil,
4833,cookg,
4834,Salt,
4835, ,
4836,Kundapura,
4837,Taal,
4838,Mala,
4839,Powder,
4840,Dry,
4841,Red,
4842,Chillies,
4843,Ciander,
4844,Seeds,
4845,Methi,
4846,Seeds,
4847,Whole,
4848,Black,
4849,Peppercns,
4850,Cum,
4851,seeds,
4852,cloves,
4853,Garlic,
4854,Jackfruit,
4855,Raw,
4856,shredded,
4857,Yellow,
4858,Moong,
4859,Dal,
4860,Oil,
4861,Black,
4862,Urad,
4863,Dal,
4864,Cum,
4865,seeds,
4866,Mustard,
4867,seeds,
4868,Dry,
4869,Red,
4870,Chillies,
4871,Asafoetida,
4872,Curry,
4873,leaves,
4874,Turmeric,
4875,powder,
4876,Salt,
4877,Tu,
4878,crumbled,
4879,Onion,
4880,chopped,
4881,Red,
4882,Bell,
4883,pepper,
4884,Toma,
4885,chopped,
4886,Green,
4887,Chilli,
4888,chopped,
4889,Cum,
4890,seeds,
4891,Red,
4892,Chilli,
4893,powder,
4894,Black,
4895,pepper,
4896,powder,
4897,Turmeric,
4898,powder,
4899,Ciander,
4900,Leaves,
4901,chopped,
4902,Salt,
4903,Oil,
4904,Chicken,
4905,Spach,
4906,roughly,
4907,chopped,
4908,Ajwa,
4909,s,
4910,Ghee,
4911,cloves,
4912,Garlic,
4913,Cardamom,
4914,PodsSeeds,
4915,ch,
4916,Cnamon,
4917,Stick,
4918,Cloves,
4919,ch,
4920,Gger,
4921,Green,
4922,Chillies,
4923,Onion,
4924,thly,
4925,sliced,
4926,Red,
4927,Chilli,
4928,powder,
4929,Garam,
4930,mala,
4931,powder,
4932,s,
4933,Fresh,
4934,cream,
4935,Salt,
4936,cloves,
4937,Garlic,
4938,Green,
4939,Chillies,
4940,Ciander,
4941,Leaves,
4942,fely,
4943,chopped,
4944,s,
4945,Makki,
4946,Ka,
4947,Atta,
4948,Cn,
4949,Meal,
4950,Bakg,
4951,soda,
4952,Salt,
4953,required,
4954,Water,
4955,required,
4956,Black,
4957,Eyed,
4958,Beans,
4959,Turmeric,
4960,powder,
4961,Ciander,
4962,Powder,
4963,Chicken,
4964,with,
4965,bone,
4966,Mo,
4967,Dal,
4968,Onions,
4969,sliced,
4970,Green,
4971,Chilli,
4972,slit,
4973,ch,
4974,Gger,
4975,chopped,
4976,cloves,
4977,Garlic,
4978,chopped,
4979,Turmeric,
4980,powder,
4981,Cum,
4982,powder,
4983,Red,
4984,Chilli,
4985,powder,
4986,Garam,
4987,mala,
4988,powder,
4989,Lemon,
4990,juice,
4991,Salt,
4992,Oil,
4993,Chicken,
4994,Onion,
4995,fely,
4996,chopped,
4997,Toma,
4998,fely,
4999,chopped,
5000,Green,
5001,Chillies,
5002,slit,
5003,ch,
5004,Gger,
5005,fely,
5006,chopped,
5007,cloves,
5008,Garlic,
5009,fely,
5010,chopped,
5011,Turmeric,
5012,powder,
5013,Garam,
5014,mala,
5015,powder,
5016,Sesame,
5017,Oil,
5018,Salt,
5019,To,
5020,be,
5021,roted,
5022,Methi,
5023,Seeds,
5024,Ciander,
5025,Seeds,
5026,Dry,
5027,Red,
5028,Chillies,
5029,Fennel,
5030,seeds,
5031,Gongura,
5032,Mala,
5033,Sesame,
5034,Oil,
5035,cloves,
5036,Garlic,
5037,s,
5038,Srel,
5039,Leaves,
5040,picked,
5041,and,
5042,chopped,
5043,Salt,
5044,s,
5045,Pota,
5046,julienned,
5047,straws,
5048,Whole,
5049,Egg,
5050,Toma,
5051,fely,
5052,chopped,
5053,s,
5054,Ciander,
5055,Leaves,
5056,chopped,
5057,Salt,
5058, ,
5059,Black,
5060,pepper,
5061,powder,
5062,freshly,
5063,crushed,
5064,Ghee,
5065,s,
5066,Bhdi,
5067,Yellow,
5068,Moong,
5069,Dal,
5070,Tamard,
5071,Water,
5072,Jaggery,
5073,Turmeric,
5074,powder,
5075,Green,
5076,Chilli,
5077,chopped,
5078,Red,
5079,Chilli,
5080,powder,
5081,Salt,
5082,Oil,
5083,Sambar,
5084,Powder,
5085,White,
5086,Urad,
5087,Dal,
5088,Mustard,
5089,seeds,
5090,Cum,
5091,seeds,
5092,ch,
5093,Cnamon,
5094,Stick,
5095,Dry,
5096,Red,
5097,Chillies,
5098,Ciander,
5099,Seeds,
5100,Asafoetida,
5101,Mustard,
5102,seeds,
5103,Cum,
5104,seeds,
5105,White,
5106,Urad,
5107,Dal,
5108,Curry,
5109,leaves,
5110,Dry,
5111,Red,
5112,Chilli,
5113,Asafoetida,
5114,Oil,
5115,Ciander,
5116,Leaves,
5117,chopped,
5118,Chicken,
5119,curry,
5120,Onions,
5121,sliced,
5122,Tomaes,
5123,fely,
5124,chopped,
5125,ch,
5126,Gger,
5127,mced,
5128,cloves,
5129,Garlic,
5130,mced,
5131,Red,
5132,Chilli,
5133,powder,
5134,Turmeric,
5135,powder,
5136,Chicken,
5137,mala,
5138,can,
5139,use,
5140,or,
5141,o,
5142,but,
5143,I,
5144,prefer,
5145,etern,
5146,mal,
5147,kerala,
5148,style,
5149,Fresh,
5150,coconut,
5151,grated,
5152,Cloves,
5153,ch,
5154,Cnamon,
5155,Stick,
5156,Curry,
5157,leaves,
5158,Handful,
5159,s,
5160,Coconut,
5161,Oil,
5162,To,
5163,Marate,
5164,Chicken,
5165,Chicken,
5166,with,
5167,bones,
5168,gives,
5169,better,
5170,cloves,
5171,Garlic,
5172,ch,
5173,Gger,
5174,Turmeric,
5175,powder,
5176,Lemon,
5177,juice,
5178,extracted,
5179,Chettad,
5180,Chicken,
5181,Onion,
5182,fely,
5183,chopped,
5184,cloves,
5185,Garlic,
5186,fely,
5187,chopped,
5188,ch,
5189,Gger,
5190,fely,
5191,chopped,
5192,Toma,
5193,fely,
5194,chopped,
5195,Curry,
5196,leaves,
5197,roughly,
5198,rn,
5199,Turmeric,
5200,powder,
5201,Cum,
5202,powder,
5203,roted,
5204,Fennel,
5205,Powder,
5206,roted,
5207,Ciander,
5208,Powder,
5209,roted,
5210,Black,
5211,pepper,
5212,powder,
5213,Salt,
5214,Oil,
5215,required,
5216,Water,
5217,required,
5218,Ciander,
5219,Leaves,
5220,garnish,
5221,Bmati,
5222,rice,
5223,cooked,
5224,Green,
5225,pe,
5226,Carrot,
5227,chopped,
5228,Green,
5229,beans,
5230,chopped,
5231,Onion,
5232,chopped,
5233,Salt,
5234,Ciander,
5235,Leaves,
5236,chopped,
5237,s,
5238,Mt,
5239,Leaves,
5240,chopped,
5241,dried,
5242,puda,
5243,crushed,
5244,Oil,
5245,cook,
5246,Garlic,
5247,crushed,
5248,Green,
5249,Chillies,
5250,chopped,
5251,Cum,
5252,seeds,
5253,Mustard,
5254,seeds,
5255,Bay,
5256,leaf,
5257,Cloves,
5258,Bmati,
5259,rice,
5260,cooked,
5261,Green,
5262,pe,
5263,Carrot,
5264,chopped,
5265,Green,
5266,beans,
5267,chopped,
5268,Onion,
5269,chopped,
5270,Salt,
5271,Ciander,
5272,Leaves,
5273,chopped,
5274,s,
5275,Mt,
5276,Leaves,
5277,chopped,
5278,dried,
5279,puda,
5280,crushed,
5281,Oil,
5282,cook,
5283,Garlic,
5284,crushed,
5285,Green,
5286,Chillies,
5287,chopped,
5288,Cum,
5289,seeds,
5290,Mustard,
5291,seeds,
5292,Bay,
5293,leaf,
5294,Cloves,
5295,Sweet,
5296,Pota,
5297,peeled,
5298,and,
5299,diced,
5300,Potaes,
5301,peeled,
5302,and,
5303,diced,
5304,Carrot,
5305,peeled,
5306,and,
5307,diced,
5308,s,
5309,Avarekai,
5310,chopped,
5311,s,
5312,Methi,
5313,Leaves,
5314,chopped,
5315,Green,
5316,Chillies,
5317,Water,
5318,s,
5319,Sesame,
5320,seeds,
5321,Fresh,
5322,coconut,
5323,Jaggery,
5324,Salt,
5325,Turmeric,
5326,powder,
5327,Oil,
5328,Mustard,
5329,seeds,
5330,Cum,
5331,seeds,
5332,Curry,
5333,leaves,
5334,s,
5335,Cooked,
5336,rice,
5337,Salt,
5338,Seong,
5339,Mustard,
5340,seeds,
5341,White,
5342,Urad,
5343,Dal,
5344,Curry,
5345,leaves,
5346,Turmeric,
5347,powder,
5348,Roted,
5349,Peanuts,
5350,s,
5351,Sambar,
5352,Powder,
5353,Ggelly,
5354,oil,
5355,cookg,
5356,To,
5357,be,
5358,ground,
5359,Fresh,
5360,coconut,
5361,Ciander,
5362,Leaves,
5363,Curry,
5364,leaves,
5365,Ghee,
5366,flavour,
5367,Arhar,
5368,dal,
5369,To,
5370,Turmeric,
5371,powder,
5372,Salt,
5373,Ghee,
5374,Dry,
5375,Red,
5376,Chillies,
5377,Mustard,
5378,seeds,
5379,Asafoetida,
5380,Curry,
5381,leaves,
5382,Ciander,
5383,Leaves,
5384,few,
5385,garnish,
5386,Brjal,
5387,diced,
5388,Pearl,
5389,onions,
5390,quatered,
5391,Tomaes,
5392,quartered,
5393,ch,
5394,Gger,
5395,fely,
5396,chopped,
5397,Tamard,
5398,Water,
5399,Sambar,
5400,Powder,
5401,SSP,
5402,Asafoetida,
5403,Turmeric,
5404,powder,
5405,Jaggery,
5406,Mustard,
5407,seeds,
5408,Curry,
5409,leaves,
5410,Ggelly,
5411,oil,
5412,Salt,
5413,Ciander,
5414,Leaves,
5415,garnish,
5416,Paneer,
5417,Cottage,
5418,cubed,
5419,Onions,
5420,fely,
5421,chopped,
5422,Tomaes,
5423,fely,
5424,chopped,
5425,Gger,
5426,fely,
5427,chopped,
5428,Garlic,
5429,fely,
5430,chopped,
5431,Turmeric,
5432,powder,
5433,Cum,
5434,seeds,
5435,Red,
5436,Chilli,
5437,powder,
5438,Garam,
5439,mala,
5440,powder,
5441,s,
5442,Kuri,
5443,Methi,
5444,Fenugreek,
5445,Salt,
5446,Oil,
5447,required,
5448,Sm,
5449,Brjal,
5450,Onion,
5451,fely,
5452,chopped,
5453,Mustard,
5454,seeds,
5455,Salt,
5456,s,
5457,Oil,
5458,Ciander,
5459,Leaves,
5460,Roted,
5461,Peanuts,
5462,pte,
5463,Fresh,
5464,coconut,
5465,freshly,
5466,grated,
5467,s,
5468,Raw,
5469,Peanuts,
5470,s,
5471,Tamard,
5472,Pte,
5473,Dry,
5474,Red,
5475,Chillies,
5476,fillg,
5477,s,
5478,Cum,
5479,seeds,
5480,Red,
5481,Chilli,
5482,powder,
5483,Turmeric,
5484,powder,
5485,Salt,
5486,Green,
5487,Bell,
5488,Pepper,
5489,any,
5490,or,
5491,colour,
5492,your,
5493,choice,
5494,Onion,
5495,Tomaes,
5496,Garam,
5497,mala,
5498,powder,
5499,Turmeric,
5500,powder,
5501,a,
5502,Gger,
5503,Garlic,
5504,Pte,
5505,Water,
5506,Salt,
5507,Cum,
5508,seeds,
5509,Red,
5510,Chilli,
5511,powder,
5512,Oil,
5513,Kuri,
5514,Methi,
5515,Fenugreek,
5516,pte,
5517,s,
5518,Raw,
5519,Peanuts,
5520,Sesame,
5521,seeds,
5522,Ciander,
5523,Seeds,
5524,s,
5525,Fresh,
5526,coconut,
5527,Sghade,
5528,pressure,
5529,cooked,
5530,and,
5531,sk,
5532,peeled,
5533,s,
5534,Cooked,
5535,rice,
5536,Bay,
5537,leaf,
5538,Star,
5539,anise,
5540,Cloves,
5541,Cum,
5542,seeds,
5543,Turmeric,
5544,powder,
5545,Salt,
5546,Black,
5547,pepper,
5548,powder,
5549,Oil,
5550,Ciander,
5551,Leaves,
5552,chopped,
5553,s,
5554,Mixed,
5555,vegetables,
5556,Arhar,
5557,dal,
5558,To,
5559,Turmeric,
5560,powder,
5561,To,
5562,be,
5563,ground,
5564,a,
5565,pte,
5566,Fresh,
5567,coconut,
5568,grated,
5569,s,
5570,White,
5571,Urad,
5572,Dal,
5573,Mustard,
5574,seeds,
5575,Dry,
5576,Red,
5577,Chillies,
5578,Cum,
5579,seeds,
5580,Coconut,
5581,Oil,
5582,Mustard,
5583,seeds,
5584,Dry,
5585,Red,
5586,Chillies,
5587,Curry,
5588,leaves,
5589,handful,
5590,Chew,
5591,nuts,
5592,Arhar,
5593,dal,
5594,To,
5595,whed,
5596,Mo,
5597,Dal,
5598,whed,
5599,Salt,
5600,Turmeric,
5601,powder,
5602,Ghee,
5603,Mustard,
5604,seeds,
5605,Cum,
5606,seeds,
5607,Asafoetida,
5608,Dry,
5609,Red,
5610,Chillies,
5611,Jaggery,
5612,mala,
5613,Fresh,
5614,coconut,
5615,grated,
5616,Cum,
5617,seeds,
5618,Dry,
5619,Red,
5620,Chilli,
5621,cloves,
5622,Garlic,
5623,ग्राम,
5624,अरबी,
5625,उबली,
5626,और,
5627,गोलाकार,
5628,काटी,
5629,हुई,
5630,कप,
5631,टमाटर,
5632,छोटा,
5633,चमच्च,
5634,अदरक,
5635,पेस्ट,
5636,छोटा,
5637,चमच्च,
5638,लहसुन,
5639,पेस्ट,
5640,प्याज,
5641,बारीक,
5642,काटा,
5643,हुआ,
5644,हरी,
5645,मिर्च,
5646,बारीक,
5647,कटी,
5648,हुई,
5649,छोटा,
5650,चमच्च,
5651,अमचूर,
5652,पाउडर,
5653,छोटा,
5654,चमच्च,
5655,धनिया,
5656,पाउडर,
5657,छोटा,
5658,चमच्च,
5659,लाल,
5660,मिर्च,
5661,पाउडर,
5662,छोटा,
5663,चमच्च,
5664,गरम,
5665,मसाला,
5666,पाउडर,
5667,नमक,
5668,स्वाद,
5669,अनुसार,
5670,अजवाइन,
5671,थोड़ी,
5672,हरा,
5673,धनिया,
5674,थोड़ा,
5675,हींग,
5676,चुटकी,
5677,भर,
5678,छोटा,
5679,चमच्च,
5680,कसूरी,
5681,मेथी,
5682,बड़ा,
5683,चमच्च,
5684,तेल,
5685,Black,
5686,Urad,
5687,Dal,
5688,Brjal,
5689,slit,
5690,lengthwise,
5691,Drumstick,
5692,chopped,
5693,ch,
5694,Tamard,
5695,gooseberry,
5696,sized,
5697,soaked,
5698,water,
5699,mutes,
5700,cloves,
5701,Garlic,
5702,peeled,
5703,Turmeric,
5704,powder,
5705,Red,
5706,Chilli,
5707,powder,
5708,Ciander,
5709,Powder,
5710,s,
5711,Sesame,
5712,Oil,
5713,refed,
5714,oil,
5715,can,
5716,be,
5717,used,
5718,o,
5719,Asafoetida,
5720,Salt,
5721,Water,
5722,cook,
5723,Ingredients,
5724,Grd:,
5725,Fresh,
5726,coconut,
5727,chopped,
5728,Cum,
5729,seeds,
5730,Shots,
5731,Ingredients,
5732,Temperg,
5733,Mustard,
5734,seeds,
5735,Shots,
5736,fely,
5737,chopped,
5738,Dry,
5739,Red,
5740,Chilli,
5741,Curry,
5742,leaves,
5743,fely,
5744,chopped,
5745,To,
5746,make,
5747,Nimki,
5748,All,
5749,Purpose,
5750,Flour,
5751,Ajwa,
5752,Sooji,
5753,Ghee,
5754,Salt,
5755,Water,
5756,required,
5757,dough,
5758,mixg,
5759,Oil,
5760,required,
5761,fryg,
5762,curry,
5763,Potaes,
5764,peeled,
5765,and,
5766,diced,
5767,Onion,
5768,fely,
5769,chopped,
5770,Gger,
5771,Garlic,
5772,Pte,
5773,Homemade,
5774,ma,
5775,puree,
5776,s,
5777,Oil,
5778,Cum,
5779,seeds,
5780,Turmeric,
5781,powder,
5782,Red,
5783,Chilli,
5784,powder,
5785,Ciander,
5786,Powder,
5787,Anardana,
5788,Powder,
5789,Seed,
5790,Fennel,
5791,seeds,
5792,powdered,
5793,Sugar,
5794,Garam,
5795,mala,
5796,powder,
5797,Salt,
5798,Kuri,
5799,Methi,
5800,Fenugreek,
5801,:Ciander,
5802,Leaves,
5803,chopped,
5804,Fresh,
5805,Pomegranate,
5806,Fruit,
5807,Kernels,
5808,required,
5809,Lemon,
5810,wedges,
5811,required,
5812,Onion,
5813,fely,
5814,chopped,
5815,s,
5816,Mixed,
5817,Sprouts,
5818,boiled,
5819,Onion,
5820,thly,
5821,sliced,
5822,Tomaes,
5823,thly,
5824,sliced,
5825,Green,
5826,Chillies,
5827,slit,
5828,ch,
5829,Cnamon,
5830,Stick,
5831,Bay,
5832,leaf,
5833,Cardamom,
5834,PodsSeeds,
5835,Cloves,
5836,Fennel,
5837,seeds,
5838,Garam,
5839,mala,
5840,powder,
5841,Curry,
5842,leaves,
5843,Sesame,
5844,Oil,
5845,Salt,
5846,Ingredients,
5847,rot,
5848,and,
5849,grd,
5850,s,
5851,Whole,
5852,Black,
5853,Peppercns,
5854,Cum,
5855,seeds,
5856,s,
5857,Fennel,
5858,seeds,
5859,Ciander,
5860,Seeds,
5861,cloves,
5862,Garlic,
5863,ch,
5864,Gger,
5865,Fresh,
5866,coconut,
5867,grated,
5868,s,
5869,Oil,
