recipe_id,ingredient_id,quantity,unit
1,1,,
1,2,1,teaspoon
1,3,2,
1,4,1,teaspoon
1,5,2,
1,6,5,
1,7,,
1,8,2,
1,9,1/4,
1,10,,
1,11,5,
1,12,2,tablespoon
1,13,1,
1,14,1,teaspoon
1,15,1,
1,16,,teaspoon
1,17,1,
1,18,2,
1,19,1/2,tablespoon
2,20,3,
2,21,4,
2,22,1,taste
2,23,,
2,24,500,
2,25,4,
2,26,1,teaspoon
2,27,1,tablespoon
2,28,1,taste
2,29,,tablespoon
2,30,1,
2,31,,
2,32,2,
2,33,1/4,
2,34,,tablespoon
2,35,1,tablespoon
2,36,1,teaspoons
2,37,2,taste
2,38,,
2,39,,teaspoon
2,40,1,teaspoon
2,41,1,
2,42,4,cups
2,43,2,
2,44,,
2,45,1,
2,46,2,teaspoon
2,47,1/2,teaspoon
3,48,1/2,taste
3,49,,teaspoons
3,50,2,taste
3,51,,
3,52,,
1,53,1,
3,54,10,
3,55,1,teaspoon
3,56,1,taste
3,57,,
3,58,,
3,59,,
3,60,1,
1,61,4,
1,62,1,
3,63,2,
3,64,1/2,
3,65,1/4,
3,66,1,teaspoon
3,67,1,taste
3,68,,
3,69,,
3,70,2,teaspoon
3,71,1,
3,72,1,taste
3,73,,
2,74,,pinch
2,75,1,teaspoon
2,76,1/2,
2,77,4,
2,78,1,
2,79,2,
2,80,1,
2,81,5,teaspoon
2,82,1,
2,83,,
3,84,1,
3,85,1,taste
3,86,,
3,87,2,
3,88,,
3,89,,cups
3,90,1,teaspoons
3,91,2,taste
3,92,,
3,93,,teaspoon
3,94,1,
3,95,2,
3,96,1,
3,97,1,teaspoon
3,98,1,tablespoons
3,99,2,
3,100,1,teaspoon
3,101,2,
3,102,15,teaspoon
3,103,1,
3,104,1/4,
3,105,3,
3,106,2,
3,107,,
3,108,,cups
3,109,2,teaspoon
3,110,1/2,teaspoon
3,111,1,
3,112,,
3,113,1/2,taste
3,114,,
3,115,1,
3,116,1,
3,117,1,
3,118,1,
3,119,2,
3,120,1,
3,121,1,
3,122,1,teaspoon
3,123,1/2,teaspoon
4,124,2,teaspoon
4,125,1,teaspoon
4,126,1,taste
4,127,,
4,128,1,
4,129,2,teaspoon
4,130,1,tablespoons
4,131,2,
4,132,,cups
4,133,1,teaspoon
4,134,1/2,teaspoon
4,135,1,
4,136,,cups
4,137,3,teaspoon
4,138,1/2,taste
4,139,,
4,140,1,
4,141,1,
4,142,,tablespoon
4,143,1,
4,144,1,tablespoon
4,145,1,
4,146,2,
4,147,2,
4,148,1,teaspoon
4,149,1,teaspoon
4,150,1,taste
4,151,,
4,152,,
4,153,1/2,
4,154,4,
5,155,20,taste
5,156,,
5,157,1/3,
5,158,,
5,159,1/2,taste
5,160,,
5,161,,teaspoon
5,162,1,
5,163,2,
5,164,2,
5,165,1,
5,166,2,
5,167,12,
5,168,1,teaspoon
5,169,1,
5,170,1,
5,171,,taste
5,172,,
5,173,,
5,174,1/4,
5,175,2,
5,176,4,
5,177,2,
5,178,4,teaspoon
5,179,1,
5,180,,
5,181,,
5,182,1,
5,183,,teaspoon
5,184,1,cups
5,185,1,tablespoons
6,186,2,
6,187,1/2,
6,188,3,
6,189,3,
6,190,,
6,191,1,taste
6,192,,
6,193,1,teaspoon
6,194,1,teaspoon
6,195,1,taste
6,196,,
6,197,,
6,198,,
6,199,2,
6,200,4,
6,201,1,
6,202,250,
6,203,1,
6,204,3,
6,205,2,
6,206,,taste
6,207,,
6,208,,
6,209,3,teaspoon
6,210,1,
6,211,1/4,taste
7,212,,
7,213,,tablespoon
7,214,1,
7,215,1,
7,216,1,
7,217,1,
7,218,1,
7,219,1/2,
7,220,2,pieces
7,221,2,taste
7,222,,
7,223,,teaspoon
7,224,1,teaspoon
7,225,2,taste
7,226,,
7,227,,
7,228,8,
7,229,4,
7,230,1,teaspoon
7,231,1,taste
7,232,,
7,233,,
7,234,,tablespoon
8,235,1,
8,236,,
8,237,3,tablespoon
8,238,1,teaspoon
8,239,1,teaspoons
8,240,2,taste
8,241,,
8,242,,
8,243,,cups
8,244,2,
8,245,10,teaspoons
8,246,2,
8,247,1,
8,248,10,
8,249,4,
8,250,,
8,251,,teaspoon
8,252,1,
8,253,1,
8,254,20,
8,255,6,
8,256,4,tablespoons
8,257,1,
8,258,1/4,tablespoons
8,259,2,
8,260,2,
8,261,8,taste
8,262,,tablespoon
8,263,1,
8,264,1,
8,265,1,
8,266,2,
8,267,1,teaspoon
8,268,1,tablespoons
8,269,3,
8,270,1,teaspoon
8,271,1/2,taste
8,272,,tablespoon
8,273,4,
8,274,3,teaspoon
8,275,1,tablespoons
8,276,3,
8,277,1,tablespoon
8,278,2,
8,279,,taste
8,280,,
8,281,,teaspoon
8,282,1,cups
8,283,1,
8,284,1,
8,285,1,
8,286,2,teaspoon
8,287,1,teaspoon
8,288,1/2,teaspoon
8,289,1,taste
8,290,,teaspoon
8,291,1,
8,292,,cups
8,293,2,teaspoon
8,294,1,taste
8,295,,
8,296,,
8,297,1,
8,298,1,teaspoon
8,299,2,teaspoon
8,300,1,teaspoon
8,301,1,taste
8,302,,
9,303,,
9,304,1,tablespoon
9,305,2,
9,306,,
9,307,,teaspoon
9,308,2,teaspoons
9,309,2,taste
9,310,,tablespoons
9,311,1,
9,312,,
9,313,1,
9,314,1,
9,315,1/2,
9,316,,
9,317,4,
9,318,1/2,
9,319,1,
9,320,4,taste
9,321,,
9,322,,
9,323,,
9,324,4,
9,325,1/2,
9,326,30,tablespoons
9,327,3,
9,328,1,
9,329,,teaspoon
9,330,1,
9,331,2,
10,332,1,
10,333,,
10,334,2,
10,335,4,
10,336,18,
10,337,,tablespoon
10,338,2,
10,339,1,
10,340,2,
10,341,,tablespoon
10,342,2,
10,343,2,
10,344,1,taste
10,345,,
10,346,1/4,teaspoon
10,347,1,
10,348,2,
10,349,,tablespoon
10,350,1,
10,351,2,
10,352,2,
10,353,7,
10,354,1,
10,355,2,
10,356,2,
10,357,1/2,
10,358,,
10,359,2,
10,360,6,
10,361,2,
10,362,1,
10,363,1,
10,364,1/2,
10,365,1,
10,366,1/2,
10,367,1/2,
10,368,,
10,369,,
10,370,1,
10,371,2,taste
10,372,,
10,373,,
10,374,,
10,375,1/2,
10,376,2,
10,377,3,
10,378,8,taste
10,379,,
10,380,,tablespoons
10,381,2,tablespoons
10,382,2,
10,383,1/2,
10,384,4,teaspoon
10,385,1,tablespoon
10,386,1,
10,387,,teaspoon
10,388,1,
10,389,4,taste
10,390,,teaspoon
10,391,1,
10,392,2,
10,393,1,
11,394,1,tablespoon
11,395,1,
11,396,2,teaspoon
11,397,1,tablespoons
11,398,2,tablespoons
11,399,2,taste
11,400,,
11,401,,
11,402,2,taste
11,403,,
11,404,,
11,405,,
11,406,1,
11,407,1,
11,408,1,
11,409,7,teaspoon
11,410,1,
11,411,1,tablespoon
11,412,1,taste
11,413,,
11,414,,tablespoons
11,415,2,teaspoon
11,416,1,
11,417,5,
11,418,750,tablespoons
11,419,1,
11,420,1,
11,421,1,
12,422,2,
12,423,1/2,
12,424,3/4,taste
12,425,,
12,426,,
12,427,3,
12,428,,
12,429,1,
12,430,1/2,
12,431,1/2,
12,432,1,
12,433,2,
12,434,1,
12,435,4,
12,436,2,tablespoon
12,437,1,tablespoon
12,438,2,taste
12,439,,gram
12,440,300,teaspoon
12,441,1,teaspoon
12,442,1,teaspoon
12,443,1,taste
12,444,,teaspoon
13,445,2,
13,446,,
13,447,1/3,
13,448,2,
13,449,1,
13,450,1/4,tablespoon
13,451,1,
13,452,1,teaspoon
13,453,2,taste
13,454,,
13,455,100,
13,456,2,
13,457,1,
13,458,2,
13,459,5,teaspoon
13,460,1/2,
13,461,1/2,teaspoons
13,462,3,taste
13,463,,teaspoon
13,464,1,taste
13,465,,
13,466,,
13,467,,teaspoons
13,468,1,
13,469,1,
13,470,1,
13,471,,
14,472,4,tablespoons
14,473,3,
14,474,6,
14,475,,
14,476,,
14,477,1,teaspoon
14,478,1/4,tablespoon
14,479,1,taste
14,480,,
14,481,,teaspoon
14,482,1/4,teaspoon
14,483,2,taste
14,484,,
14,485,,
14,486,1,
14,487,5,taste
14,488,,
14,489,,tablespoon
14,490,1,
14,491,5,
14,492,5,
14,493,4,
14,494,2,
14,495,,taste
14,496,,teaspoon
14,497,1/2,cups
14,498,2,
14,499,1,teaspoon
14,500,2,
14,501,1,taste
14,502,,
14,503,,
14,504,,
14,505,1,tablespoon
14,506,3,
14,507,4,teaspoon
14,508,1,
14,509,4,
14,510,1,teaspoon
14,511,1/4,
14,512,1,
14,513,8,
14,514,1/4,
14,515,1/4,
15,516,7,
15,517,,cups
15,518,2,taste
15,519,,
15,520,,
15,521,500,tablespoon
15,522,1,teaspoon
15,523,1,teaspoon
15,524,1,taste
15,525,,
15,526,,teaspoon
15,527,1,teaspoon
15,528,1/4,
15,529,2,taste
15,530,,
15,531,1/2,
15,532,,tablespoons
15,533,4,
15,534,4,cups
15,535,2,
15,536,2,teaspoon
15,537,1,teaspoon
15,538,1/2,tablespoon
15,539,2,tablespoon
15,540,1,taste
15,541,,
16,542,1,teaspoon
16,543,1,taste
16,544,20,
16,545,1,
16,546,10,taste
16,547,,
16,548,500,
16,549,250,
16,550,2,
16,551,4,
16,552,1,
16,553,3,teaspoon
16,554,1/2,teaspoon
16,555,1/2,taste
16,556,,tablespoons
16,557,4,
16,558,3,taste
16,559,,tablespoons
16,560,2,
16,561,,
16,562,500,
16,563,1,taste
16,564,,teaspoon
16,565,1,teaspoon
16,566,1,teaspoon
16,567,1,
16,568,,cups
16,569,2,taste
16,570,,
16,571,,
16,572,,pieces
16,573,300,
16,574,1,
16,575,1,tablespoon
16,576,1,taste
16,577,,
16,578,,
16,579,2,
16,580,1,
16,581,1,
16,582,4,
16,583,2,
16,584,1/2,teaspoon
16,585,1,teaspoon
16,586,1,teaspoon
16,587,1,teaspoon
16,588,1,
16,589,4,taste
16,590,,tablespoon
16,591,1,
16,592,1,
17,593,1,teaspoon
17,594,1,
17,595,1/4,
17,596,3,teaspoon
17,597,1,taste
17,598,,tablespoon
17,599,1,
17,600,5,taste
17,601,,
17,602,,teaspoon
17,603,1,
17,604,,
17,605,1,
17,606,3,
17,607,2,
17,608,2,
17,609,2,teaspoon
17,610,2,tablespoon
17,611,1,taste
17,612,,
17,613,2,
17,614,2,teaspoon
17,615,1,taste
17,616,,teaspoon
17,617,1/2,
17,618,20,
17,619,1,teaspoon
17,620,2,taste
18,621,,
18,622,,
18,623,5,
18,624,1/4,
18,625,2,tablespoon
18,626,1,tablespoons
18,627,2,
18,628,,tablespoons
18,629,2,
18,630,8,teaspoon
18,631,1,
18,632,5,
18,633,2,teaspoon
18,634,1/2,taste
18,635,,
18,636,,teaspoon
18,637,1,
18,638,1,
18,639,,
18,640,1/4,
18,641,2,tablespoon
18,642,1,tablespoons
18,643,2,
18,644,,tablespoons
18,645,2,
18,646,8,teaspoon
18,647,1,
18,648,5,
18,649,2,teaspoon
18,650,1/2,taste
18,651,,
18,652,,teaspoon
18,653,1,
18,654,1,
18,655,,
18,656,1/4,
18,657,1,
18,658,4,
18,659,1/2,
19,660,,
19,661,,
19,662,2,
19,663,2,teaspoons
19,664,2,teaspoon
19,665,1,tablespoon
19,666,1,taste
19,667,,
19,668,1,taste
19,669,,
19,670,,
19,671,2,teaspoon
19,672,1,
19,673,,
19,674,,
19,675,,
19,676,2,teaspoon
19,677,1,teaspoon
19,678,1,teaspoon
19,679,1/2,teaspoon
19,680,1/2,
19,681,,
19,682,1/2,tablespoon
19,683,6,
19,684,5,
19,685,3,
19,686,1,
19,687,8,teaspoon
19,688,1,teaspoon
19,689,2,
19,690,2,
19,691,1,tablespoons
19,692,2,teaspoon
19,693,1,taste
19,694,,
19,695,,
19,696,1,
19,697,1,
19,698,1/4,
19,699,1/4,
19,700,,taste
19,701,,
19,702,3,teaspoon
19,703,1,
19,704,1,teaspoon
19,705,1,taste
19,706,,
20,707,,
20,708,,tablespoon
20,709,4,
20,710,4,
20,711,18,tablespoon
20,712,1,taste
20,713,,
20,714,,
20,715,1,
20,716,4,
20,717,1/2,
20,718,2,
20,719,5,taste
20,720,,
20,721,,
20,722,1,
20,723,1,teaspoon
20,724,1,taste
20,725,,tablespoons
20,726,2,taste
20,727,,teaspoons
20,728,2,
20,729,,
20,730,1/2,
20,731,6,teaspoons
20,732,2,
20,733,4,
20,734,30,tablespoons
20,735,2,
20,736,1/2,
20,737,,teaspoon
20,738,1,
20,739,2,
20,740,2,
20,741,2,
20,742,4,
20,743,2,tablespoons
20,744,2,taste
20,745,,teaspoons
20,746,2,
20,747,,tablespoons
20,748,3,
20,749,3,tablespoon
20,750,1,cups
20,751,3,
20,752,1,tablespoons
20,753,1,taste
21,754,,tablespoon
21,755,1,
21,756,,
21,757,4,teaspoon
21,758,1/2,
21,759,3/4,
21,760,5,
21,761,1,
21,762,1,tablespoon
21,763,1,teaspoon
21,764,1/2,teaspoon
21,765,1,
21,766,,teaspoons
21,767,2,
21,768,,
21,769,1,
21,770,6,
21,771,1/4,teaspoon
21,772,1/2,
21,773,2,teaspoons
21,774,2,
21,775,,
21,776,1,
21,777,10,
21,778,15,
21,779,,
21,780,1,tablespoon
21,781,1,
21,782,,
21,783,1,taste
21,784,,
21,785,1,
21,786,1,
21,787,,tablespoon
21,788,1,
21,789,2,
21,790,,tablespoon
21,791,1,
21,792,2,teaspoons
21,793,2,teaspoon
21,794,1,teaspoon
21,795,1,
21,796,1/4,
21,797,1,
21,798,2,taste
21,799,,
21,800,,teaspoon
21,801,1/4,tablespoon
21,802,1,
21,803,1,
21,804,,
21,805,,teaspoon
22,806,1/2,taste
22,807,,teaspoon
22,808,1,tablespoon
22,809,1,tablespoon
22,810,1,
22,811,,
22,812,,tablespoon
22,813,1,
22,814,2,
22,815,2,
22,816,5,
22,817,1,
22,818,1/2,teaspoon
22,819,1/2,taste
22,820,,
22,821,,
22,822,1,
22,823,12,tablespoon
22,824,1,taste
22,825,,
22,826,,
22,827,1,teaspoons
22,828,2,
22,829,1,
22,830,6,pieces
22,831,1,teaspoon
22,832,1,
22,833,1,teaspoon
22,834,1/2,teaspoon
22,835,1,
22,836,,teaspoon
22,837,1,
22,838,2,taste
22,839,,
22,840,2,teaspoons
22,841,2,teaspoon
22,842,1,
23,843,1/2,
23,844,1,
23,845,,taste
23,846,,
23,847,1/2,
23,848,5,cups
23,849,3,
23,850,,
23,851,2,tablespoon
23,852,1,
23,853,6,
23,854,2,
23,855,2,tablespoons
23,856,3,
23,857,,
23,858,3,
23,859,30,teaspoon
23,860,3,teaspoon
23,861,1,teaspoon
23,862,1/4,
23,863,1/2,teaspoon
23,864,2,taste
23,865,,
23,866,1,cups
23,867,2,taste
23,868,,
23,869,,
23,870,,teaspoon
23,871,1/2,
23,872,1,
23,873,2,
23,874,,teaspoon
23,875,1,
24,876,2,
24,877,2,
24,878,1,
24,879,1,tablespoons
24,880,1,teaspoons
24,881,2,
24,882,4,taste
24,883,,tablespoon
24,884,4,teaspoon
24,885,1,tablespoons
24,886,4,
24,887,2,
24,888,1,tablespoon
24,889,1,
24,890,1/4,teaspoons
24,891,2,taste
24,892,,
24,893,,
24,894,1/2,
24,895,1,
24,896,3,teaspoon
24,897,1/2,
24,898,,tablespoons
25,899,2,
25,900,,
25,901,2,
25,902,4,teaspoons
25,903,2,taste
25,904,,
25,905,,taste
25,906,,
25,907,,
25,908,1/4,
25,909,3,
25,910,,tablespoon
25,911,1,
25,912,8,
25,913,2,
25,914,2,
25,915,1,
25,916,1,
25,917,1,
25,918,1,
