recipe_id,ingredient_id,quantity,unit
25,919,4,tablespoons
25,920,2,tablespoons
25,921,2,teaspoon
25,922,1/2,teaspoon
25,923,1/2,taste
25,924,,
25,925,3,
25,926,,
25,927,,
25,928,9,teaspoon
25,929,1,
25,930,1,
25,931,1,teaspoon
25,932,3/4,
25,933,3,
25,934,1/2,tablespoons
25,935,2,taste
25,936,,
25,937,,
25,938,2,
25,939,3,
25,940,,tablespoon
25,941,1,
25,942,1,
26,943,1,
26,944,,tablespoon
26,945,1,
26,946,1,
26,947,1,
26,948,3,
26,949,1,
26,950,2,taste
26,951,,teaspoon
26,952,1,teaspoon
26,953,1,teaspoon
26,954,1,
26,955,1/4,
26,956,2,
26,957,1,pieces
26,958,1,teaspoon
26,959,1,taste
26,960,,
26,961,2,tablespoon
26,962,1,tablespoon
26,963,1,taste
26,964,,
26,965,,
26,966,1,tablespoon
26,967,1/2,tablespoons
26,968,3,tablespoon
26,969,1/2,teaspoon
26,970,1/2,teaspoon
26,971,1,taste
26,972,,tablespoon
26,973,1,
26,974,1,
26,975,2,
26,976,3,
27,977,1,teaspoon
27,978,1,taste
27,979,,
27,980,,
27,981,1,
27,982,10,
27,983,15,
27,984,,
27,985,1,tablespoon
27,986,1,
27,987,,pieces
27,988,1,
27,989,1,taste
27,990,,
27,991,1,
27,992,1,
27,993,,tablespoon
27,994,1,
27,995,2,
27,996,1,
27,997,2,
27,998,2,teaspoon
27,999,1,teaspoon
27,1000,1/2,
27,1001,,
27,1002,1/4,
27,1003,2,tablespoon
28,1004,1,teaspoon
28,1005,1,teaspoon
28,1006,1,teaspoon
28,1007,1,tablespoon
28,1008,1,taste
28,1009,,
28,1010,1,
28,1011,1,teaspoon
28,1012,2,teaspoon
28,1013,1,teaspoon
28,1014,1,
28,1015,2,
28,1016,,tablespoons
28,1017,2,
28,1018,2,
28,1019,1,tablespoon
28,1020,1,
28,1021,5,
28,1022,,tablespoons
28,1023,2,taste
28,1024,,
28,1025,,
28,1026,1,
28,1027,1/4,
28,1028,1,teaspoon
28,1029,1,teaspoon
28,1030,1,
28,1031,1,teaspoon
28,1032,1,taste
28,1033,,
28,1034,,teaspoons
28,1035,2,
28,1036,4,tablespoons
28,1037,3,tablespoon
28,1038,2,
28,1039,1,tablespoon
28,1040,1,tablespoon
28,1041,1,
28,1042,3,
28,1043,1,tablespoon
28,1044,1/4,tablespoon
28,1045,1/4,tablespoons
28,1046,3,taste
29,1047,,tablespoon
29,1048,1,tablespoon
29,1049,1/2,taste
29,1050,,
29,1051,,
29,1052,2,tablespoon
29,1053,1,
29,1054,1,tablespoon
29,1055,1,teaspoon
29,1056,1/2,taste
29,1057,,
29,1058,1/2,
29,1059,2,
29,1060,,teaspoon
29,1061,1,
29,1062,3,cups
29,1063,2,
29,1064,1,
29,1065,1,
29,1066,2,taste
29,1067,,cups
29,1068,5,teaspoon
29,1069,1,
29,1070,30,
29,1071,1/2,tablespoon
29,1072,1,
29,1073,,pieces
29,1074,500,
29,1075,1/2,taste
29,1076,,tablespoons
29,1077,2,
29,1078,,
29,1079,1,
29,1080,1,
29,1081,8,
30,1082,8,
30,1083,1/2,tablespoon
30,1084,2,
30,1085,15,teaspoon
30,1086,1/2,
30,1087,,
30,1088,2,
30,1089,1,cups
30,1090,6,tablespoons
30,1091,3,taste
30,1092,,
30,1093,,pinch
30,1094,,
30,1095,4,
30,1096,2,
30,1097,,
30,1098,500,teaspoon
30,1099,1,teaspoon
30,1100,1,tablespoon
30,1101,1,
30,1102,,tablespoon
30,1103,1,
30,1104,1,
30,1105,1,taste
30,1106,3,
30,1107,1/4,
30,1108,200,
30,1109,2,
30,1110,4,
30,1111,2,teaspoons
30,1112,2,teaspoon
30,1113,1,teaspoon
30,1114,2,taste
30,1115,,
30,1116,1,teaspoon
30,1117,1/2,teaspoon
30,1118,1,
30,1119,,
31,1120,12,
31,1121,1,
31,1122,4,
31,1123,2,
31,1124,1,taste
31,1125,,teaspoon
31,1126,1,
31,1127,,teaspoon
31,1128,1,
31,1129,2,
31,1130,1,
31,1131,,
31,1132,1,teaspoon
31,1133,1,
31,1134,,
31,1135,,pieces
31,1136,1,
31,1137,1/2,
31,1138,1,
31,1139,1,
31,1140,4,teaspoon
31,1141,1,taste
31,1142,,
32,1143,,
32,1144,,
32,1145,1/2,
32,1146,2,teaspoons
32,1147,2,
32,1148,1,taste
32,1149,,
32,1150,4,
32,1151,1,
32,1152,1,
32,1153,1/4,tablespoon
32,1154,1,
32,1155,,taste
32,1156,,
32,1157,,
32,1158,3,teaspoon
32,1159,1/2,
32,1160,4,teaspoon
32,1161,1,
32,1162,2,
32,1163,1,taste
32,1164,,
32,1165,300,
32,1166,1,
32,1167,1,
32,1168,1,teaspoon
32,1169,2,teaspoon
32,1170,1,taste
32,1171,,
32,1172,,
32,1173,350,
32,1174,300,tablespoons
32,1175,2,
32,1176,6,
32,1177,2,
32,1178,2,
32,1179,2,teaspoon
32,1180,1,teaspoon
32,1181,1,tablespoons
32,1182,2,taste
32,1183,,
32,1184,15,
32,1185,6,teaspoon
32,1186,1,
32,1187,,
32,1188,,
32,1189,300,
32,1190,2,
32,1191,1,
33,1192,1,
33,1193,5,teaspoon
33,1194,1,teaspoon
33,1195,2,
33,1196,1,taste
33,1197,,
33,1198,,gram
33,1199,500,
33,1200,2,
33,1201,1,
33,1202,4,
33,1203,1,
33,1204,6,teaspoon
33,1205,1,taste
33,1206,,
33,1207,,
33,1208,4,
33,1209,,
33,1210,4,taste
33,1211,,
33,1212,2,
33,1213,1,
33,1214,,teaspoon
33,1215,1,tablespoon
33,1216,1,
33,1217,1,tablespoon
33,1218,1,
33,1219,1,tablespoon
33,1220,1,taste
33,1221,,
33,1222,,
33,1223,,
33,1224,4,
33,1225,,
33,1226,1,
33,1227,1,tablespoon
33,1228,1,
33,1229,500,
33,1230,3,
33,1231,4,
34,1232,1,
34,1233,10,teaspoon
34,1234,1/2,
34,1235,1,
34,1236,,tablespoons
34,1237,2,
34,1238,,
34,1239,10,
34,1240,2,
34,1241,1,
34,1242,,
34,1243,2,
34,1244,5,
34,1245,1,
34,1246,1,
34,1247,2,teaspoon
34,1248,1,tablespoon
34,1249,2,taste
34,1250,,
34,1251,,
34,1252,,
34,1253,1/4,
34,1254,1,taste
34,1255,,
34,1256,,teaspoon
34,1257,1,
34,1258,3,
34,1259,1/4,
34,1260,1,taste
34,1261,,
34,1262,,teaspoon
34,1263,1,
34,1264,3,
34,1265,1,
34,1266,8,
35,1267,1/4,
35,1268,1/4,tablespoon
35,1269,1,taste
35,1270,,tablespoon
35,1271,2,
35,1272,1,cups
35,1273,2,taste
35,1274,,
35,1275,,
35,1276,1,teaspoons
35,1277,2,tablespoon
35,1278,1,
35,1279,,
35,1280,1/4,
35,1281,1/2,
35,1282,,taste
35,1283,,
35,1284,,tablespoon
35,1285,1/2,
35,1286,3,
35,1287,1,
35,1288,2,
35,1289,1,
35,1290,1/2,teaspoon
35,1291,1,tablespoon
35,1292,1,
35,1293,1,tablespoon
35,1294,1,taste
35,1295,,
35,1296,2,
35,1297,2,teaspoon
35,1298,1,teaspoon
35,1299,1,teaspoon
35,1300,2,teaspoon
35,1301,2,taste
35,1302,,
36,1303,,
36,1304,2,taste
36,1305,,tablespoons
36,1306,4,
36,1307,,
36,1308,1/4,tablespoons
36,1309,2,
36,1310,2,
36,1311,,tablespoon
36,1312,1,tablespoon
36,1313,1,
36,1314,1,
36,1315,2,teaspoon
36,1316,1,teaspoon
36,1317,1,
36,1318,1/2,taste
36,1319,,tablespoon
36,1320,1,tablespoon
36,1321,1,
36,1322,,tablespoons
36,1323,3,cups
36,1324,2,
36,1325,1,taste
36,1326,,teaspoon
36,1327,2,
36,1328,,cups
36,1329,2,
36,1330,,
36,1331,1/2,
36,1332,3,
36,1333,,teaspoon
36,1334,1,
36,1335,2,
36,1336,,
36,1337,1/4,taste
36,1338,,tablespoon
36,1339,1,
36,1340,2,teaspoon
36,1341,1,
36,1342,,
36,1343,1/4,
36,1344,1,
36,1345,6,
36,1346,250,
36,1347,1/4,
36,1348,1,
36,1349,1,
38,1350,1/4,
38,1351,1,
38,1352,1/4,
38,1353,1/4,
38,1354,1,
38,1355,1,
38,1356,,
38,1357,,
38,1358,,
38,1359,1,
38,1360,2,pieces
38,1361,1,
38,1362,1/4,
38,1363,3,teaspoon
38,1364,1,taste
38,1365,,
38,1366,,
38,1367,,
38,1368,1/4,
38,1369,5,
38,1370,,
38,1371,2,
38,1372,1,
38,1373,1,
39,1374,,tablespoon
39,1375,1,taste
39,1376,,
39,1377,,
39,1378,,
39,1379,,
39,1380,1,tablespoon
39,1381,1,
39,1382,1/2,tablespoons
39,1383,2,teaspoon
39,1384,1,teaspoon
39,1385,1,teaspoon
39,1386,1/2,taste
39,1387,,
39,1388,,
39,1389,,
39,1390,,
39,1391,,cups
39,1392,2,
39,1393,1,
39,1394,2,
39,1395,2,teaspoon
39,1396,1,
39,1397,2,taste
39,1398,,
39,1399,,teaspoons
39,1400,2,
39,1401,10,
39,1402,2,
39,1403,1/4,teaspoons
39,1404,2,tablespoon
39,1405,1,
39,1406,2,tablespoon
39,1407,1,taste
40,1408,,
40,1409,,
40,1410,1,
40,1411,1,
40,1412,4,
40,1413,8,tablespoon
40,1414,1,
40,1415,1,
40,1416,4,
40,1417,1,
40,1418,1,
40,1419,2,
40,1420,,taste
40,1421,,
40,1422,1,taste
40,1423,,
40,1424,,
40,1425,1,
40,1426,1/4,
40,1427,18,
40,1428,3,
40,1429,1,
40,1430,1,
40,1431,2,taste
40,1432,,pieces
40,1433,6,
40,1434,1,
40,1435,1,
40,1436,1,tablespoon
40,1437,1,tablespoons
40,1438,2,teaspoon
40,1439,1,tablespoons
40,1440,2,
40,1441,,teaspoon
40,1442,1,
40,1443,1,
40,1444,3,teaspoon
40,1445,1/2,teaspoon
40,1446,1,
40,1447,1,
40,1448,4,tablespoon
40,1449,1,
40,1450,1/2,
40,1451,6,
40,1452,,
40,1453,1/2,tablespoons
40,1454,6,
40,1455,1,
40,1456,4,
40,1457,,teaspoon
40,1458,1/2,taste
40,1459,,tablespoon
40,1460,1,
40,1461,5,
40,1462,4,
40,1463,5,cups
40,1464,2,
40,1465,,
40,1466,1,teaspoon
40,1467,1/2,taste
40,1468,,tablespoons
40,1469,2,
40,1470,2,
41,1471,4,
41,1472,2,
41,1473,2,teaspoon
41,1474,1/2,teaspoon
41,1475,1/2,tablespoon
41,1476,1,taste
41,1477,,
41,1478,3,teaspoon
41,1479,1/2,
41,1480,2,teaspoon
41,1481,1/2,tablespoons
41,1482,2,tablespoon
41,1483,1,
41,1484,,tablespoons
41,1485,3,
41,1486,,tablespoons
41,1487,2,
41,1488,4,tablespoon
41,1489,1,
41,1490,30,tablespoon
41,1491,1,taste
41,1492,,
41,1493,1/2,
41,1494,1/4,
41,1495,1,
41,1496,,tablespoon
41,1497,1,teaspoon
41,1498,1,
41,1499,1,tablespoons
42,1500,3,tablespoon
42,1501,1,
42,1502,2,teaspoons
42,1503,2,taste
42,1504,,
42,1505,300,
42,1506,1,
42,1507,1,tablespoons
42,1508,3,
42,1509,1,teaspoons
42,1510,2,taste
42,1511,,teaspoon
42,1512,1,teaspoon
42,1513,1,taste
42,1514,,
42,1515,,
42,1516,1,tablespoons
42,1517,2,
42,1518,1/4,taste
42,1519,,tablespoons
42,1520,4,
42,1521,1,
42,1522,,
42,1523,3,
42,1524,,cups
42,1525,2,taste
42,1526,,teaspoon
42,1527,1,
42,1528,,teaspoon
42,1529,1,
42,1530,1,
42,1531,5,
42,1532,1,
42,1533,2,teaspoon
42,1534,1/2,teaspoon
42,1535,1,taste
42,1536,,
42,1537,,
42,1538,1/4,tablespoons
43,1539,2,cups
43,1540,3,tablespoon
43,1541,1,teaspoon
43,1542,3/4,
43,1543,1,teaspoon
43,1544,1/2,tablespoon
43,1545,1,tablespoon
43,1546,1,tablespoon
43,1547,1/2,tablespoon
43,1548,1,
43,1549,,cups
43,1550,2,cups
43,1551,3,taste
43,1552,,tablespoon
43,1553,3,
43,1554,,
43,1555,1/4,
43,1556,1/4,
43,1557,1/4,
43,1558,1,cups
43,1559,2,
43,1560,6,
43,1561,1/4,tablespoon
44,1562,2,
44,1563,,
44,1564,,taste
44,1565,,
44,1566,1,cups
44,1567,3,
44,1568,3,
44,1569,1,
44,1570,3,
44,1571,1,tablespoon
44,1572,1,teaspoon
44,1573,1,
44,1574,1,
44,1575,,taste
44,1576,,pieces
44,1577,2,
44,1578,1/2,taste
44,1579,,teaspoon
44,1580,1/2,tablespoons
44,1581,4,teaspoon
44,1582,1,
45,1583,2,taste
45,1584,,
45,1585,,tablespoon
45,1586,1,
45,1587,2,teaspoon
45,1588,1,
45,1589,,pieces
45,1590,2,
45,1591,1,pinch
45,1592,,
45,1593,,teaspoon
45,1594,1,teaspoon
45,1595,1/2,
45,1596,1,tablespoon
45,1597,2,taste
45,1598,,
45,1599,,
45,1600,1,
45,1601,1/2,
45,1602,5,taste
45,1603,,
45,1604,3,
45,1605,1,teaspoon
45,1606,1,tablespoons
45,1607,2,
45,1608,,tablespoon
45,1609,1,
45,1610,2,
45,1611,1,
45,1612,2,
45,1613,1,
45,1614,2,tablespoon
45,1615,3,taste
45,1616,,
45,1617,8,taste
45,1618,,tablespoons
45,1619,2,
45,1620,,tablespoon
45,1621,1,
45,1622,2,
45,1623,2,teaspoon
46,1624,1,
46,1625,2,
46,1626,1/2,taste
46,1627,,pieces
46,1628,500,
46,1629,1,teaspoon
46,1630,1,
46,1631,200,
46,1632,1/2,
46,1633,2,
46,1634,2,tablespoons
46,1635,1,tablespoons
46,1636,1,taste
46,1637,,
46,1638,2,teaspoon
46,1639,1,tablespoon
46,1640,2,
46,1641,,tablespoon
46,1642,1,
46,1643,2,
46,1644,,
46,1645,2,cups
46,1646,2,
46,1647,1,taste
46,1648,,
46,1649,1/2,
46,1650,3,
46,1651,,teaspoon
46,1652,1,
46,1653,2,
46,1654,1,
46,1655,1,
46,1656,2,
46,1657,3,
46,1658,5,teaspoon
46,1659,1,teaspoon
46,1660,1,
46,1661,1,
46,1662,1,taste
46,1663,,
46,1664,,cups
46,1665,2,
46,1666,,
46,1667,1,
46,1668,4,
46,1669,1,
46,1670,5,teaspoon
46,1671,1/4,taste
46,1672,,
46,1673,400,
46,1674,,teaspoon
46,1675,1,teaspoon
46,1676,1,tablespoons
46,1677,2,tablespoon
46,1678,1,teaspoon
46,1679,1,teaspoon
46,1680,1,teaspoon
46,1681,1/2,
46,1682,,pieces
46,1683,250,taste
46,1684,,
46,1685,,
46,1686,3,
46,1687,1/2,
46,1688,1,
46,1689,,
46,1690,2,
46,1691,1,
46,1692,1/2,
46,1693,1/2,tablespoon
46,1694,2,teaspoon
46,1695,1,
46,1696,2,teaspoon
46,1697,1,taste
47,1698,,
47,1699,,
47,1700,200,
47,1701,2,
47,1702,1,taste
47,1703,,taste
47,1704,,
47,1705,,taste
47,1706,,taste
47,1707,,
47,1708,,
47,1709,1/4,
47,1710,2,
47,1711,,teaspoon
47,1712,1,
47,1713,1,
47,1714,2,
47,1715,1,
47,1716,1,
47,1717,1,
47,1718,2,taste
47,1719,,tablespoon
47,1720,1,teaspoon
47,1721,1/2,
47,1722,4,
47,1723,1/4,
47,1724,,teaspoons
47,1725,2,
47,1726,2,
47,1727,2,teaspoon
47,1728,1/2,taste
47,1729,,
47,1730,,
47,1731,1,cups
47,1732,2,teaspoon
47,1733,1/2,
47,1734,3,teaspoon
47,1735,1,taste
47,1736,,
